Dept;Phone;LOC
East;[phone];DB59*1-2O7K2Q
East;[phone];DB59*1-2O7K1N
East;[phone];DB59*1-4H28HH
East;[phone];DB59*1-DETTHW
East;[phone];DB59*1-DETTHZ
East;[phone];DB59*1-4NK1HV
East;[phone];DB59*1-IV24EU
East;[phone];DB59*1-IV24EX
East;[phone];DB59*1-4WAL09
East;[phone];DB59*1-4WAL0C
East;[phone];DB59*1-DETTI2
East;[phone];DB59*1-DETTI5
East;[phone];DB59*1-DETTI8
East;[phone];DB59*1-G0K63B
East;[phone];IM59*1-2CXFA9
East;[phone];IM59*1-2DZH3B
East;[phone];DB59*1-2RUQZU
East;[phone];IM59*1-2TTWF5
East;[phone];DB59*1-72W9W6
East;[phone];DB59*1-DHW8NX
East;[phone];DB59*1-DV3QQR
East;[phone];DB59*1-IVMRD5
East;[phone];IM59*1-2G4AEB
East;[phone];IM59*1-2G4AEE
East;[phone];IM59*1-2RNIAV
East;[phone];DB59*1-39B1TN
East;[phone];DB59*1-3HRWWK
East;[phone];DB59*1-43X1H6
East;[phone];DB59*1-44P8VM
East;[phone];DB59*1-4AOG10
East;[phone];DB59*1-4AOG0R
East;[phone];IM59*1-28OHEE
East;[phone];DB59*1-2QMSQ0
East;[phone];DB59*1-3FBRHQ
East;[phone];DB59*1-2Z9ZBM
East;[phone];DB59*1-3HRWWH
East;[phone];DB59*1-72W9VX
East;[phone];DB59*1-72W9W0
East;[phone];DB59*1-2QI25W
East;[phone];DB59*1-HQ8U9V
East;[phone];DB59*1-IS5HPX
East;[phone];DB59*1-I49187
East;[phone];DB02*1-2V9GBR
East;[phone];DB59*1-CAJLL3
East;[phone];DB59*1-CAJLL6
East;[phone];DB59*1-CAJLL9
East;[phone];DB59*1-CAJLLC
East;[phone];RZ59*1-3XULCX
East;[phone];DB59*1-2JJBRP
East;[phone];DB59*1-4IG5P3
Resales;[phone];DB59*1-4YENER
Resales;[phone];DB59*1-4YENEU
Resales;[phone];DB59*1-4QZBKF
Resales;[phone];DB59*1-4QZBKI
Resales;[phone];DR59*1-CCZKZ3
Resales;[phone];DR59*1-CCZKZ6
Resales;[phone];DR59*1-EJMRDV
Resales;[phone];DR59*1-EJMRE1
Resales;[phone];DB59*1-2JJBRP
Resales;[phone];DR59*1-9F2V0H
Resales;[phone];DR59*1-BNX9UP
Resales;[phone];DB59*1-4IG5P3
Resales;[phone];0
Resales;[phone];DB20*1-2SVPFP
Resales;[phone];DB12*1-3IOFVE
Resales;[phone];DB29*1-3N9QHD
Resales;[phone];0
Resales;[phone];Resale POS Referral
Resales;[phone];BRKR_RSL_REF
Resales;[phone];0
East;[phone] Ext. 3858;LA59*1-GE5NSS
