# catalogVersion;syncItemKey;pk;airportName;airportPhoneNumber;drivingDirection;hotelDirection;mvwcTransportInfo;shuttleServiceFlag;transportHelpInfo
Output Catalog:Online;PA-resortMapOption-BKK-001;8797312630402;Suvarnabhumi International Airport - BKK;[phone];"Take the Rama 9 Expressway and turn left onto Din Daeng/Dao Kanong Route. Continue to Rama III (Chongnonsee &mdash; Nanglinchee) and merge onto Naradhiwas Rajanagarindra Road. Continue to Soi 6. Marriott Vacation Club at The Empire Place<sup>&copy;</sup> is on the left between Soi 6 and 4.";;8797312597634;true;"<ul>
<li>Alternate transportation: Member Services can arrange transportation for a fee.</li>

<br/>

<li>Estimated taxi fare: $15 - $25 USD (one way).</li>
</ul>"
Output Catalog:Online;au-resortMapsTransportation-Directions-OOL-001;[phone];Gold Coast Airport - OOL;[phone];Depart Eastern Ave. At the roundabout, take the 2nd exit onto Terminal Dr. Bear left onto 2 / Gold Coast Hwy. Arrive at 2 / Ferny Ave / Gold Coast Hwy on the left.;14.2 miles NW;8796849421954;;"<ul>
<li>Alternate transportation: Hughes Limousines - Valid for 4 persons. Additional person is extra, fee: 77 AUD (one way); reservation required </li>
<li>Bus service, fee: 19 AUD (one way) </li>
<li>Estimated taxi fare: 65 AUD (one way) </li> 
</ul>"
Output Catalog:Online;airport_17_for_MapAndTransportation_00001;8796494216834;Orlando International Airport - MCO;[phone];Follow signs to North exit. Take 528 W (toll road) to exit #1 (Int'l Dr/Sea World exit). Turn left on Int'l Dr. At traffic light, make a right on Westwood Blvd. Marriott's Harbour Lake is located approx 1 1/2 miles on right.;12.7 mi W;8796494184066;false;"<ul><li>Alternate Transportation: Hema Transportation; reservation required</li><li>Estimated taxi fare: $55 USD (one way)</li></ul>"
Output Catalog:Online;airport_8_for_MapAndTransportation_00002;8796483239554;Fort Lauderdale-Hollywood International Airport - FLL;[phone];Follow signs to 1-595 West. merge onto 1-595 West and go approx. 13 miles. Merge onto 1-75 (Portions toll). Travel 84 miles to Exit 101 (CR 951 S/Collier Blvd). Merge onto CR-951 S towards Marco Island. Resort will be approx. 18 miles on the right.;117 miles W;8796483174018;false;
Output Catalog:Online;airport_8_for_MapAndTransportation_00003;8796483272322;Miami International Airport - MIA;[phone];Merge onto FL-836 W (Portions toll). Take the NW 107th Ave exit towards Florida's Turnpike South toward Homestead/Key West. After approx 2 miles, merge onto Tamiami Trl E/US-41 W/FL-90 W. Travel 80 miles then turn left onto CR-92. Go 11.5 miles and turn left onto S Collier Blvd/FL-951 S. The resort will be approx 1 mile on the right.;103 miles(s)NW;8796483174018;false;
Output Catalog:Online;airport_4_for_MapAndTransportation_00001;[phone];Hilton Head Island Airport - HHH;[phone];"From airport turn left onto Beach City Rd. At
intersection to William Hilton Parkway/Hwy 278, turn
left on 278. Continue on William Hilton Pkwy making a
left into Port Royal Plantation via Coggins Point Road.
Make a left onto Grasslawn Avenue and continue until
the stop sign. The resort gatehouse will be located to
the right. If arrive after hours, press call button on the
keypad to reach a resort associate to raise the
entrance gate. For GPS or Internet Mapping Systems,
use destination address as follows: 10 Fifth Street,Hilton Head, SC 29928 as the resort address.";4.0 mi S;8796481339010;false;<ul><li>Estimated taxi fare: 15.00 USD (one way)</li></ul>
Output Catalog:Online;airport_11_for_MapAndTransportation_00002;8796474850946;Ontario International Airport - ONT;[phone];Exit E. Airport Drive to S. Archibald Ave. to I-10 East. Take I-10 for 78 miles to Cook St. exit. Exit Cook Street go right and proceed 2 1/2 miles to the Villas entrance. The entrance is on Cook Street, on the right side of the street 1/2 mile past Country Club Drive. Turn right on Riviera Drive.;85 miles E;8796474785410;false;
Output Catalog:Online;airport_25_for_MapAndTransportation_00001;8796439592578;Malaga International Airport - AGP;[phone];"Exiting the airport. At roundabout take second exit and continue until you connect with MA-21/N-340 road with signage towards Torremolinos/Cadiz/Algeciras. This exit comes up on your right hand side after passing the San Miguel factory on your right hand side. Continue along the N-340 road for about 1 kilometer and take Exit 1 towards Benalm&#225;dena/Algeciras (N- 340/A-7/AP-7). Proceed along the A-7 and AP-7 (Toll road). DO NOT take the toll road AP-7. Proceed on the A-7 following the exit signs for Exit 214 Fuengirola/Algeciras/Marbella for about 15 km. You will be driving along the coast line passing Fuengirola, El Faro, La Cala de Mijas, Riviera, Calahonda, Cabopino and Las Chapas. Once you pass Las Chapas area, the Resort exit is getting near. The Resort is located in the area called Elviria. After Repsol Gas Station on your left take Elviria exit and from the roundabout cross over the bridge towards sea side. At next roundabout continue straight forward. At next roundabout take third exit.<br>
Continue straight until you see Don Carlos Hotel you see Don Carlos Hotel entrance in front. Follow the road leaving Don Carlos hotel on your left. When you reach the next roundabout, take 1st exit downhill towards the ocean following the sign to Marriott's Marbella Beach resort. The Resort entrance is on your right hand side approximately 100 meters down. Reminder: Do not leave personal belongings in your vehicle.";46.0 km W;8796439559810;false;<ul><li>Alternate Transportation: autosol</li><li>Estimated taxi fare: 65 EUR (one way)</li></ul>
Output Catalog:Online;NY-ResortMapAndTransportation-JFK;8796721266306;John F. Kennedy International Airport - JFK;[phone];Exit airport on JFK Expressway N. Take exit onto I-678 N/Van Wyck Expressway N. Take exit 12B for Long Island Expressway/I-495W. Take exit toward 3rd Ave/41. Merge onto E 37th St and the hotel will be on the right.;;8796721200770;;
Output Catalog:Online;airport_55_for_MapAndTransportation_00001;8796544253570;Orlando International Airport - MCO;[phone];Take the North Exit from Orlando Int'l Airport. Follow the signs for 528 West (or Beeline Expressway). On 528 W., proceed through two toll booths and a total of approximately 10 miles. Take Exit #1 (Int'l Dr/Sea World). Turn left on Int'l Dr. and proceed 1.5 miles to Grande Vista which is located on the Left.;15 mi SE;8796544220802;false;<ul><li>Estimated taxi fare: 40 USD (one way)</li></ul>
Output Catalog:Online;airportSAVMapsAndTransportation;8797469687426;Savannah/Hilton Head International Airport - SAV;[phone];From I-95 North: Take exit 8 in South Carolina (Highway 278). Go East on Hwy 278 for approx. 20 miles. Go over two consecutive bridges that span the Inter Coastal waterway onto Hilton Head Island. As you reach the division of Hwy 278, stay in the right lane, following the signs for Hwy 278 business (William Hilton Parkway). Proceed to Shelter Cove Harbour approximately 8 miles onto the Island. Drive past the plaza and the mall at Shelter Cove. At the traffic light, turn right, then take second quick left onto Shelter Cove Lane and continue 6/10 of a mile. The resort entrance is on the left.;45 miles NE;8796496707202;;
Output Catalog:Online;airport_15_for_MapAndTransportation_00002;8796492217986;Savannah/Hilton Head International Airport - SAV;[phone];Follow signs exiting airport to I-95 North. From I-95, I-95 take exit 8, continue on highway 278 (approx. 40 mins). Once over the HHI bridge, go approx. 4 miles to the Cross Island Expressway ($1.25 toll road). Follow expressway onto Palmetto Bay Road. Enter Sea Pines traffic circle from the left lane & follow circle to Pope Avenue (2nd right). Take Pope Avenue to Coligny Circle. Exit onto so forest beach Drive (1st right). Drive 3/4 mi. Hotel on left.;45 miles NE;8796492152450;false;<ul><li>Estimated taxi fare: $85 USD (one way)</li></ul>
Output Catalog:Online;airport_51_for_MapAndTransportation_00001;8796456992386;Miami International Airport - MIA;[phone];Take State Road 836 (Dolphin Expressway) W. Drive approx. 5 miles to NW 87th Ave N. Exit. Once exited, make a left turn at first traffic light - NW 12th St. At next traffic light make right on NW 87th Ave (Galloway Road), drive approx 2 miles, the resort will be on the right hand side.;7 miles SE;8796456959618;false;"<ul>
    <li>Estimated Independent Airport shuttle service, at airport. Estimated fare per person: 21 USD (one way)</li>
 <li>Taxi Estimated fare: 30 USD (one way)</li>
</ul>"
Output Catalog:Online;Resort_TD_Maps_And_Transportation_DPS_001;8797766729346;Ngurah Rai International Airport - DPS;[phone];"<p>From the Ngurah Rai International Airport, follow the sign towards Nusa Dua. Turn right at the second traffic light to Jalan By Pass Ngurah Rai.</p>
<p>After 11 km, turn right at the traffic light to Jalan Siligita, follow the road for another 3 km turning right at the crossing. Travel for another 200 m. Marriott's Bali Nusa Dua Gardens will be on the left hand side of the road.</p>
<p>The alternative way from Ngurah Rai International Airport by use Mandara Toll Road to Nusa Dua.  After exiting Toll road, turn left on Jalan By Pass Ngurah Rai and follow the directions to Jalan Siligita above.</p>
<p>Airport shuttle service, reservation required, fee: 220000 IDR (one way) </p>";7.6 miles SE;8797766696578;true;
Output Catalog:Online;SO-ResortAirportDirections-PBI;8796720250498;Palm Beach International Airport - PBI;[phone];Travel on James L Turnage Blvd following signs for I-95. Keep right at the fork, follow signs for I-95 S/Miami and merge onto I-95 S Keep left to stay on I-95 S. Travel 69.1 miles. Keep right at the fork to stay on I-95 S, follow signs for US 441/Florida 9/Florida 826/Forida Turnpike, .9 miles then keep left to stay on I-95 S, follow signs for Miami, 1.6 miles. Merge onto I-95 S, .9 miles then use the left 2 lanes to take exit 2D toward I395 E/Miami Beach, .9 miles. Merge onto MacArthur Causeway. Travel 1.4 miles and continue onto Florida A1A N/State A1A N. Travel 3.7 miles then exit LEFT on Collins Avenue. Continue on Collins Avenue for 0.8 mile then turn right onto 14th St. Turn left onto Ocean Dr. and the resort will be on the left.;;8796720152194;;
Output Catalog:Online;airport_24_for_MapAndTransportation_00001;8796526493314;Newport News/Williamsburg International Airport - PHF;[phone];From I-64 West take Lightfoot Exit 234A (Rte. 199). Proceed on Rte. 199 East approximately 4.5 miles to Longhill Rd. Exit (Rte. 612). Stay in right exit lane and turn right at stoplight onto Longhill Rd. Proceed on Longhill Rd. for 2.4 miles to entrance to Ford's Colony on left. Turn left onto Ford's Colony Dr. and go 1.1 miles. Follow traffic circle to St. Andrews Dr that veers to the right.Marriott's Manor Club entrance is on the left. There will be small signs directing you to Marriott's Manor Club.;30.0 mi W;8796526427778;false;<ul><li>Alternate Transportation: Carey Limousines [phone]</li><li>Estimated taxi fare: 75 USD (one way)</li></ul>
Output Catalog:Online;airport_24_for_MapAndTransportation_00003;8796526526082;Norfolk International Airport - ORF;[phone];From I-64 West take Lightfoot Exit 234A (Rte. 199). Proceed on Rte. 199 East approximately 4.5 miles to Longhill Rd. Exit (Rte. 612). Stay in right exit lane and turn right at stoplight onto Longhill Rd. Proceed on Longhill Rd. for 2.4 miles to entrance to Ford's Colony on left. Turn left onto Ford's Colony Dr. and go 1.1 miles. Follow traffic circle to St. Andrews Dr that veers to the right.Marriott's Manor Club entrance is on the left. There will be small signs directing you to Marriott's Manor Club.;50.0 mi W;8796526427778;false;<ul><li>Estimated taxi fare: 100.00 USD (one way)</li></ul>
Output Catalog:Online;airport_mayflower_from IAD;8796814229122;Washington Dulles International Airport - IAD;[phone];<ul><li>Follow the signs to Interstate 66 East to Washington, D.C. Follow I-66 to the Theodore Roosevelt Bridge (US Route 50). Take the E Street exit off the bridge. Turn left onto 17th Street which becomes Connecticut Avenue. The hotel is on the right side of Connecticut Avenue.</li></ul>;;8796504735362;;
Output Catalog:Online;airport_34_for_MapAndTransportation_00001;8796531310210;Fort Lauderdale-Hollywood International Airport - FLL;[phone];Take 95 North for 49 miles to Exit 76 (Blue Heron Blvd) for 6.5 miles. Turn right off the exit and follow for approximately 4 miles. Continue over the Blue Heron Bridge and make a right at Lake Drive traffic light (2nd light). Turn left onto Tacoma Lane and follow to end. Turn right on Ocean Avenue. Marriott's Ocean Pointe is the 1st driveway on the left. From Florida's Turnpike (North and Southbound): Take exit 109 to PGA Boulevard east, proceed 4.5 miles to US 1. Cross US 1, which becomes A1A, continue 5.1 miles to Lake Drive, turn left. Proceed 0.6 miles to the end of Lake Drive, bear left onto Inlet Way for 0.3 miles. Proceed to the end of Inlet Way, turn left. The main resort entrance is 0.2 miles ahead on the right.;50.0 mi NE;8796531277442;false;<ul><li>Estimated taxi fare: 120.00 USD (one way)</li></ul>
Output Catalog:Online;airport_1_for_MapAndTransportation_00001;8796464037506;Reno-Tahoe International Airport - RNO;[phone];Take US-395 South towards Carson City/South Lake Tahoe for approximately 30.6 miles to US-50. Continue on US-50 South approximately 22.3 miles to South Lake Tahoe. Estimated travel time 1 hour 15 minutes.;54 mile(s) NE;8796464004738;false;<ul><li>Estimated taxi fare: 180 USD (one way)</li></ul>
Output Catalog:Online;SO-ResortAirportDirections-FLL;8796720217730;Fort Lauderdale-Hollywood International Airport - FLL;[phone];From Terminal Dr. head west following the signs for departure and toward I-595 W. Keep right at the fork, following the signs for I-595 W/95/Florida's Turnpike. Keep left to stay on I-95 S, following signs for Miami for 25.1 miles. Exit I-95 via ramp at sign reading I-395 E (MacArthur Causeway) to Miami Beach. Travel 1.4 miles and continue onto Florida A1A N/State A1A N. Travel 3.7 miles then exit LEFT on Collins Avenue. Continue on Collins Avenue for 0.8 mile then turn right onto 14th St. Turn left onto Ocean Dr. and the resort will be on the left.;;8796720152194;;
Output Catalog:Online;airport_57_for_MapAndTransportation_00001;[phone];Kahului Airport - OGG;[phone];"Exit Kahului Airport and continue onto AIRPORT ACCESS RD. AIRPORT ACCESS RD becomes KUIHELANI HWY/HWY 380 at PUUNENE intersection. Continue straight onto KUIHELANI HWY/HWY 380 until last traffic signal. Turn LEFT onto HONOAPIILANI HWY/HWY 30 and continue north. Proceed toward Lahaina & Ka'anapali. Turn left at traffic light at KAANAPALI PARKWAY, proceed &#188; mile to NOHEA KAI DRIVE, turn left and Resort entrance will be on right.";30.0 mi N;8796478094978;false;"<ul><li>Alternate transportation: SpeediShuttle and Arthur's Limousine; reservation required</li><li>Bus service fee: $50 USD (one way)</li><li>Estimated taxi fare: $90 USD (one way)</li></ul>"
Output Catalog:Online;airport_6_for_MapAndTransportation_00001;8796467314306;Phoenix Sky Harbor International Airport - PHX;[phone];Take Interstate 10 West to Highway 51 North to Loop 101 East to the Tatum Boulevard exit. Turn left and follow the boulevard to Marriott Drive. Turn right and at the roundabout take the first right into Canyon Villas.;30.0 mi N;8796467281538;false;<ul><li>Estimated taxi fare: $60 USD (one way)</li></ul>
Output Catalog:Online;airport_33_for_MapAndTransportation_00002;8796450930306;Fort Lauderdale-Hollywood International Airport - FLL;[phone];From I-95 (Northbound): Take Exit 79A for PGA Boulevard east, proceed 2.6 miles to US 1. Cross US 1, which becomes A1A, continue 5.1 miles to Lake Drive, turn left. Proceed 0.6 miles to the end of Lake Drive, bear left onto Inlet Way for 0.3 miles. Proceed to the end of Inlet Way, turn left. The main resort entrance is 0.2 miles ahead on the right. From Florida's Turnpike (North and Southbound): Take exit 109 to PGA Boulevard east, proceed 4.5 miles to US 1. Cross US 1, which becomes A1A, continue 5.1 miles to Lake Drive, turn left. Proceed 0.6 miles to the end of Lake Drive, bear left onto Inlet Way for 0.3 miles. Proceed to the end of Inlet Way, turn left. The main resort entrance is 0.2 miles ahead on the right.;50 miles NE;8796450897538;;<ul><li>Estimated taxi fare: $120 USD (one way)</li></ul>
Output Catalog:Online;airport_41_for_MapAndTransportation_00001;8796547071618;Salt Lake City International Airport - SLC;[phone];Directions from Salt Lake City Airport: Take I-80 East to exit 145 toward Kimball Junction. Turn right at the end of the ramp onto UT-224 S and go 5.7 miles to the intersection where you see the sign for Main Street. Turn left onto Deer Valley Drive. Go through the first light (Bonanza Drive) and follow the road as it curves to the right. Marriott Summit Watch will be the 3rd (third) entrance on the right just past the entrance to Main Street. Turn into our roundabout to arrive at the lobby. We do have a Main street address, but our lobby is off of Deer Valley Drive.;28.0 mi NW;8796547038850;false;<ul><li>Contact Concierge Services at [phone] for information on transportation</li><li>Estimated taxi fare: $85-165 USD (one way)</li></ul>
Output Catalog:Online;airport_58_for_MapAndTransportation_00001;8796504768130;Ronald Reagan Washington National Airport - DCA;[phone];<ul><li>Follow the signs to Washington, D.C. (George Washington Parkway). Take the I-395/Route 1 north exit, which is the 14th Street Bridge. Merge to the far left lane and follow the signs for 14th Street. Follow 14th Street for approximately 10 blocks and make a left onto K Street. Merge into the right service lane on K Street. Make a right onto Connecticut Avenue. The hotel is on the right.</li></ul>;;8796504735362;;
Output Catalog:Online;NY-ResortMapAndTransportation-EWR;8796721299074;Newark Liberty International Airport - EWR;[phone];Exit airport on Terminal Access Road to US-1N to Hwy 21. Then take the New Jersey Turnpike /I-95 exit. Merge onto I-95 N and take exit 16E toward Lincoln Tunnel. Stay right at RT-495E. Turn Right at 40th St, then turn right at 5th Ave. Turn right at 37th St and the hotel will be on the right.;;8796721200770;;
Output Catalog:Online;airport_46_for_MapAndTransportation_00001;8796537306754;San Francisco International Airport - SFO;[phone];From Highway 101 South/San Francisco International Airport: Take Highway 101N to Interstate-80E (To Bay Bridge), exit 4th St., go straight one block to 3rd St. Turn left onto 3rd St. Cross Market St. 3rd St. becomes Kearny St. Take first right onto Post, turn right onto Montgomery, then turn right onto Market Street. The Ritz-Carlton Club and Residences is on the right.;;8796537273986;false;
Output Catalog:Online;airport_34_for_MapAndTransportation_00002;8796531342978;Palm Beach International Airport - PBI;[phone];Take 95 North to Exit 76 (Blue Heron Blvd) for 6.5 miles. Turn right off the exit and follow for approximately 4 miles. Continue over the Blue Heron Bridge and make a right at Lake Drive traffic light (2nd light). Turn left onto Tacoma Lane and follow to end. Turn right on Ocean Avenue. Marriott's Ocean Pointe is the 1st driveway on the left. From Florida's Turnpike (North and Southbound): Take exit 109 to PGA Boulevard east, proceed 4.5 miles to US 1. Cross US 1, which becomes A1A, continue 5.1 miles to Lake Drive, turn left. Proceed 0.6 miles to the end of Lake Drive, bear left onto Inlet Way for 0.3 miles. Proceed to the end of Inlet Way, turn left. The main resort entrance is 0.2 miles ahead on the right.;15.0 mi NE;8796531277442;false;<ul><li>Alternate Transportation: Towncar</li><li>Estimated taxi fare: 35.00 USD (one way)</li></ul>
Output Catalog:Online;airport_16_for_MapAndTransportation_00001;[phone];Hilton Head Island Airport - HHH;[phone];Take Airport road to Hwy 278. Turn East. Follow 278 approximately 9 miles to the Sea Pines Traffic Circle. Take 2nd right onto Greenwood Drive. Entrance fee to Sea Pines (per car): USD 6.00. Upon check-in at the resort, receive Sea Pines pass. Make right on Plantation Drive. At stop sign turn right onto Lighthouse Rd. Resort is 1 mile ahead on the right hand side. Lobby phone number: [phone].;9 miles E;[phone];false;<ul><li>Alternate Transportation: Lowcountry Adventure Tours</li><li>Estimated taxi fare: 30 USD (one way)</li></ul>
Output Catalog:Online;airport_38_for_MapAndTransportation_00002;8796514107010;LA/Ontario International Airport - ONT;[phone];Travel east on East Airport Drive to South Haven Avenue and turn left. Take the ramp for Interstate 10 East and merge onto the freeway. Continue on Interstate 10 East to the Monterey Avenue exit and turn right. Follow Monterey Avenue for 1.5 miles to Shadow Ridge Road and turn left.;78.0 mi SE;8796514041474;false;<ul><li>Estimated taxi fare: 30.00 USD (one way)</li></ul>
