# catalogVersion;syncItemKey;pk;airportName;airportPhoneNumber;drivingDirection;hotelDirection;mvwcTransportInfo;shuttleServiceFlag;transportHelpInfo
Output Catalog:Online;airport_5_for_MapAndTransportation_00001;8796465413762;Fort Lauderdale-Hollywood International Airport - FLL;[phone];From Fort Lauderdale/Hollywood International Airport: Take US 1 N, 1 mile to SE 17th St. Go east on 17th St. for approximately 2 miles, the road becomes Fort Lauderdale Beach Boulevard (formerly State Road A1A). Continue north on Fort Lauderdale Beach Boulevard approximately 1.5 miles. The resort is on the left behind BeachPlace Shopping Mall. Enter the parking garage from either Cortez Street or Fort Lauderdale Beach Boulevard northbound, take a ticket, and proceed to level P4 or P5. From Points North: Take I-95 South to Sunrise Boulevard Go east approximately 4.5 miles to Fort Lauderdale Beach Boulevard (formerly State Rd A1A). Go south on Fort Lauderdale Beach Boulevard for approximately 1 mile. The resort garage entrance is on left. Take a parking ticket and go to garage level P4 or P5 for the resort entrance.;5.0 mi NE;8796465380994;false;<ul><li>Estimated taxi fare: 25 USD (one way)</li></ul>
Output Catalog:Online;airport_39_for_MapAndTransportation_00001;8796425895554;Robert L Bradshaw International - SKB;[phone];SKB-St. Kitts (Robert L. Bradshaw Arpt.): Exit Airport, at roundabout, take 2nd exit. Go straight to end of road. Turn left onto Frigate Bay Road. At 1st roundabout keep right, continuing on Frigate Bay Road. At next roundabout, take 2nd exit at next roundabout, take 1st exit. Continue to hotel on right. The Marriott's St. Kitts Beach Club is on the same complex as the St. Kitts Marriott Resort & Casino.;4.0 mi S;8796425862786;false;<ul><li>Estimated taxi fare: $16 USD (one way)</li></ul>
Output Catalog:Online;airport_29_for_MapAndTransportation_00002;8796424191618;Vail Eagle County Regional Airport - EGE;[phone];Go NW on N. Airport Rd. to US-6. Turn left on US-6 . Merge on I-70 E toward Denver for 61.3 miles. Take exit #201 (Frisco/Breckenridge) & turn right on W. Main St. Turn right on S. Summit Blvd./CO Hwy 9 & continue for 9.3 miles. Continue through to last stoplight in Breckenridge (next to the Conoco Gas Station). At light take right on Broken Lance Dr. At stopsign take right & continue 1/8 mi. to our property located on right side. Parking is limited to one space per villa.;76.0 mi NW;8796424126082;false;<ul><li>Contact our At Your Service Team at [phone] for information on transportation</li></ul>
Output Catalog:Online;airport_13_for_MapAndTransportation_00001;8796490088066;Atlantic City International Airport - ACY;[phone];Exit Airport and proceed around traffic circle. Follow signs for Route 646 East (Mill Road). Stay on Mill Road East to Route 9 North. Turn left at light onto Route 9. Cross over Route 30 and continue on Route 9 North approximately 2.5 miles. Turn left into Marriott's Fairway Villas and proceed down Fairway Lane to the Registration Building located on the left.;10.0 mi E;8796490022530;false;<ul><li>Alternate Transportation: Absolute Transportation</li><li>Estimated taxi fare: 30.00 USD (one way)</li></ul>
Output Catalog:Online;airport_11_for_MapAndTransportation_00001;8796474818178;Palm Springs International Airport - PSP;[phone];Exit airport, turn left on El Cielo. Go approx. 1/2 mile (6 /10ths) to Ramon Road. Turn left on Ramon Road, go 6 miles to I-10. Take I-10 East for 3 1/2 miles and exit at Cook Street. Turn right on Cook Street, go 2 1/2 miles to the Villas entrance. The entrance is on Cook Street, on right side of street 1/2 mile past Country Club Drive. Turn right on Riviera Drive.;14 miles SE;8796474785410;false;<ul><li>Estimated taxi fare: $45 to $50 USD (one way)</li></ul>
Output Catalog:Online;airport_7_for_MapAndTransportation_00001;[phone];Palma de Mallorca Airport - PMI;[phone];Follow the signs to Playa De Palma / Santanyi / Llucmajor and take exit #20 at the sign Son Antem. At the round about take the 2nd exit to the right and follow this small lane for about 1 km, parallel to the hwy. At the large Marriott sign turn right until you come through the security gate of the resort and continue following the signs to the hotel where the reception is located.;12.0 km SW;8796469640834;false;<ul><li>Estimated taxi fare: 35 EUR (one way)</li></ul>
Output Catalog:Online;airport_45_for_MapAndTransportation_00001;8796455583362;Reno-Tahoe International Airport - RNO;[phone];Start going North toward East Plumb Lane -- 0.3 miTake the I-580N/US-395N ramp on the left to I-80/Reno/Sparks/Truckee -- 341 ftKeep right at the fork and merge onto I-580N/US-395N -- 2.7 miTake exit 68B to merge onto I-80W toward Sacramento entering California -- 32.0 miTake exit 188 for CA-89/CA-267 toward Sierraville/Lake Taho, at bottom of off ramp turn left onto CA-267S -- 6.2 miYou will hit Northstar Drive at a light and find signs to Northstar at Tahoe Go straight past and take your first right onto Highlands Drive*** (you will find a big sign that says Ritz-Carlton Highlands, Lake Tahoe and at the bottom, Northstar Highlands.  Follow the road all the way up, you will find another sign for The Ritz-Carlton, turn left onto the road -- 2.9 mi.  You will find signs to The Ritz-Carlton Club, follow signs, stay to the right, go past the loading dock of the Hotel, up the winding road, the Club is at the top of the Highlands Gondola.  If chain controls are in place, Turn RIGHT on Northstar Drive -- 0.2 mi. When you reach the ROUNDABOUT, proceed three-quarters of the way around the ROUNDABOUT and turn RIGHT on Ridgeline Drive -- 0.5 mi. When Ridgeline Drive dead ends, turn RIGHT on Highlands View Road and proceed as above.;;8796455550594;false;
Output Catalog:Online;airport_33_for_MapAndTransportation_00001;8796450963074;Palm Beach International Airport - PBI;[phone];From I-95 (Northbound): Take Exit 79A for PGA Boulevard east, proceed 2.6 miles to US 1. Cross US 1, which becomes A1A, continue 5.1 miles to Lake Drive, turn left. Proceed 0.6 miles to the end of Lake Drive, bear left onto Inlet Way for 0.3 miles. Proceed to the end of Inlet Way, turn left. The main resort entrance is 0.2 miles ahead on the right. From Florida's Turnpike (North and Southbound): Take exit 109 to PGA Boulevard east, proceed 4.5 miles to US 1. Cross US 1, which becomes A1A, continue 5.1 miles to Lake Drive, turn left. Proceed 0.6 miles to the end of Lake Drive, bear left onto Inlet Way for 0.3 miles. Proceed to the end of Inlet Way, turn left. The main resort entrance is 0.2 miles ahead on the right.;15 miles NE;8796450897538;;<ul><li>Alternate transportation: Towncar</li><li>Estimated taxi fare: $35 USD (one way)</li></ul>
Output Catalog:Online;airport_26_for_MapAndTransportation_00001;[phone];Hilton Head Island Airport - HHH;[phone];Take Airport road to Hwy 278. Turn East. Follow 278 approximately 9 miles to the Sea Pines Traffic Circle. Take 2nd right onto Greenwood Drive. At Sea Pines gate, pay $6 USD fee. Make right on plantation Dr. at stop sign, turn right onto Lighthouse Road. For Heritage Club - Turn left on Lighthouse Lane, 3/4 mile on right. Entrance fee to Sea Pines (per car): USD 6.00. Upon check-in at the resort, receive Sea Pines pass. 18 Lighthouse Lane Lobby phone number: [phone];9 miles E;[phone];false;<ul><li>Estimated taxi fare: $30 USD (one way)</li></ul>
Output Catalog:Online;airport_22_for_MapAndTransportation_00002;8796506799746;Orlando International Airport - MCO;[phone];Exit north to 528 West (Beach Line) (this is a toll road). Exit 3/John Young Pkwy South, turn left on John Young Pkwy. Make a right onto Whisper Lakes, make a left into resort.;10.0 mi E;8796506734210;false;<ul><li>Alternate Transportation: Mears Taxi Company, 423-5566</li><li>Estimated taxi fare: 50 USD (one way)</li></ul>
Output Catalog:Online;airport_mayflower_from BWI;8796814261890;Washington International Airport - BWI;[phone];"<ul><li>Head northeast on Elm Road toward Gov Harry R Hughes Drive. Continue onto I-195 W. Take exit 2B for MD-295 S/Baltimore/Washington Parkway toward Washington, D.C. Merge onto MD-295 S. Take the exit onto US 50 W toward Washington, D.C. Take the exit toward Ft. Lincoln Drive/South Dakota Avenue. Keep left at the fork and follow signs for South Dakota Avenue. Take a slight right onto South Dakota Ave NE and then a slight left to stay on South Dakota Ave NE. Turn right onto Vista Street NE. Take the first left onto Central Avenue NE. Turn left onto Rhode Island Avenue NE. Turn left onto 11th Street NW. Turn right onto K Street NW. Turn right onto Connecticut Avenue NW. The hotel is on the right.&nbsp;</li></ul>";;8796504735362;;
Output Catalog:Online;NY-ResortMapAndTransportation-LGA;[phone];LaGuardia Airport - LGA;[phone];Exit airport on Grand Central Parkway W. Take exit 4 to Brooklyn Queens Expressway toward 1-278. Merge onto E Brooklyn Queens Expy S/Queens Midtown Expy S. Take exit 35 and merge onto I-495 W. Take exit toward 3rd Ave/41. Merge onto E 37th St and the hotel will be on the right.;;8796721200770;;
Output Catalog:Online;airport_44_for_MapAndTransportation_00001;8796538388098;Aspen-Pitkin County Airport - ASE;[phone];"Turn right out of the airport on to Hwy. 82 towards Aspen. Travel approximately 2.2. miles to the traffic circle. At the traffic circle exit the first exit (Maroon Creek Road). Travel approximately 1.4 miles to the Highlands Ski area. Turn left on Prospector Road and drive straight into The Ritz-Carlton<sup>&reg;</sup> Club.";;8796538355330;false;
Output Catalog:Online;airport_16_for_MapAndTransportation_00002;8797637361282;Savannah/Hilton Head International Airport - SAV;[phone];Take Interstate 95 North to exit 8. Follow Highway 278 across the Hilton Head Island bridge. Travel approximately four miles to the Cross Island Expressway and pay the USD 1.25 toll. Take the expressway onto Palmetto Bay Road and proceed one mile, moving into the right lane. Take the first right turn onto Greenwood Drive. At the Sea Pines gate pay the USD 6 fee and turn right onto Plantation Drive. Turn right at the stop sign onto Lighthouse Road. The hotel is one-half mile on the right. Lobby phone number [phone].;45 miles NE;[phone];false;<ul><li>Estimated taxi fare: 100 USD (one way)</li></ul>
Output Catalog:Online;airport_38_for_MapAndTransportation_00003;8796514074242;Los Angeles International Airport - LAX;[phone];Travel east on World Way to the ramp for CA-1/Sepulveda Boulevard South toward Interstate 105. Merge onto South Sepulveda Boulevard and continue to East Imperial Highway. Turn left and take the ramp for Interstate 105 East. Merge onto Interstate 105 East and continue to the exit for Interstate 605 North/Interstate 605 South. Merge onto Interstate 605 North. Take the Interstate 10 West exit toward Los Angeles then merge onto Interstate 10 East. Follow Interstate 10 East to the Monterey Avenue exit and turn right. Travel on Monterey Avenue for 1.5 miles to Shadow Ridge Road and turn left.;133.0 mi SE;8796514041474;false;<ul><li>Estimated taxi fare: 30.00 USD (one way)</li></ul>
Output Catalog:Online;airport_38_for_MapAndTransportation_00001;8796514139778;Palm Springs International Airport - PSP;[phone];Turn left onto El Cielo Road and proceed to Ramon Road. Turn left and continue on Ramon Road for six miles to Interstate 10 East. Take Interstate 10 East to the first exit and turn right onto Monterey Avenue. Follow Monterey Avenue for 1.5 miles to Shadow Ridge Road and turn left.;20 miles E;8796514041474;false;<ul><li>Estimated taxi fare: 30.00 USD (one way)</li></ul>
Output Catalog:Online;airport_50_for_MapAndTransportation_00002;[phone];Charles De Gaulle - CDG;[phone];By car from CDG (44 km SE) Take A1/A3 Freeway direction Paris Est/Marne-la-Vallee, then Freeway A104 direction Marne-la-Vallee, then Freeway A4 direction Metz/Nancy - exit 14 direction Bailly-Romainvilliers Disneyland - first exit right to Bailly-Romainvilliers, at traffic light turn left, at round-about turn left direction Magny-le-Hongre. Resort is on your left at second traffic light. Transfer Service from/to Airport upon reservation at cost.;44.0 km SE;8796511223426;false;<ul><li>Alternate Transportation: Transfer service or bus</li><li>Estimated taxi fare: 120.00 EUR (one way)</li><li>Subway service fee: 18 EUR (one way)</li></ul>
Output Catalog:Online;airport_21_for_MapAndTransportation_00001;8796501425794;Honolulu International Airport - HNL;[phone];Take H1- 93 West toward Waianae for 18 miles and exit right at Ko Olina. After passing the guard stand, drive one mile to Waipahe Place and turn right at Lagoon 4 Ulu'a.;18.0 mi E;8796501393026;false;<ul><li>Alternate Transportation: SpeediShuttle, reservation required [phone]</li><li>Estimated taxi fare: 90.00 USD (one way)</li><li>Onsite Enterprise Rent-A-Car desk For additional transportation please contact concierge services at [phone] </li></ul>
Output Catalog:Online;airport_13_for_MapAndTransportation_00002;8796490055298;Philadelphia International Airport - PHL;[phone];From West:Take Atlantic City Expwy East to Exit 5 - Rte. 9. Go left after paying $0.50 toll (exact change only) onto Rte. 9 head North. Follow approx. 4 miles to Fairway Lane. Turn left on Fairway Lane into Marriott's Fairway Villas, follow signs to Registration. From North: Follow Garden State Parkway South to Exit 48. Proceed to Rte. 9 South & go 7.5 miles, make a right on Fairway Lane. Turn right on Fairway Lane into Marriott's Fairway Villas. Follow signs to Registration. From South: I-95 North over Delaware Memorial Bridge, follow signs for Atlantic City / Route 40 East. Follow Route 40 east to Route 575 N. Follow 575 N 5 miles & take right on Jimmie Leeds Road. Follow 6 miles to Route 9 S. Hotel on right.;60 miles N;8796490022530;false;<ul><li>Alternate Transportation: Absolute Transportation</li><li>Estimated taxi fare: $140 USD (one way)</li></ul>
Output Catalog:Online;airport_12_for_MapAndTransportation_00001;8796487499394;Palm Springs International Airport - PSP;[phone];"Exit airport, turn left on El Cielo. Go approx. 1/2 mile (6 /10ths) to Ramon Road. Turn left on Ramon Road, go 6 miles to I-10. Take I-10 E for 3 1/2 miles, exit Cook Street go right and proceed 2 1/2 miles to the Villas entrance. The entrance is on Cook Street, on right side of street 1/2 mile past Country Club Drive. The entrance is on the right approx. 1/2 mile past Country Club Drive. Turn right on
Riviera Drive.";14 miles SE;8796487433858;false;<ul><li>Estimated taxi fare: $45 - $50 USD (one way)</li></ul>
Output Catalog:Online;airport_4_for_MapAndTransportation_00002;8796481404546;Savannah/Hilton Head International Airport - SAV;[phone];Take Exit 8 in South Carolina (Highway 278). Go East on Hwy 278 for approx. 20 miles. Go over two consecutive bridges that span the Inter Coastal waterway onto Hilton Head Island. As you reach the division of Hwy 278, stay in the right lane, following the signs for Hwy 278 business (William Hilton Parkway). Continue on William Hilton Pkwy, until the entrance to Port Royal Plantation which will be on your left. At traffic light, turn left and enter Port Royal Plantation. Turn left at 2nd road on left. Follow this road to the stop sign, turn right. Go through tunnel, turn right into the resort. If you are arriving after hours, press call button on keypad outside guardhouse to reach a resort associate to raise entrance gate.;45.0 mi NE;8796481339010;false;<ul><li>Airport shuttle service, fee: 35.00 USD (one way)</li><li>Estimated taxi fare: 58.00 USD (one way)</li></ul>
Output Catalog:Online;airport_42_for_MapAndTransportation_00002;8796430122626;Savannah/Hilton Head International Airport - SAV;[phone];From I-95: Take exit 8 in South Carolina (Highway 278). Go East on Hwy 278 for approx. 20 miles. Go over two consecutive bridges that span the Inter Coastal waterway onto Hilton Head Island. As you reach the division of Hwy 278, stay in the right lane, following the signs for Hwy 278 business (William Hilton Parkway). Proceed approx. 6 miles to Shelter Cove Harbour, go past the plaza and the mall at Shelter Cove. At the traffic light, turn right, then take second quick left onto Shelter Cove Lane and continue 6/10 of a mile. The resort entrance is on the left.;45.0 mi NE;8796430057090;false;<ul><li>Estimated taxi fare: $85 USD (one way)</li></ul>
Output Catalog:Online;airport_48_for_MapAndTransportation_00001;8796444802690;Denver International Airport - DEN;[phone];"Take I-70 West toward Vail/Grand Junction. Follow I-70 for 112 miles and take the Vail exit #176. Stay left in the roundabout and go back under I-70. At the second roundabout, turn right onto South Frontage Road. Follow South Frontage Road about 1 mile, then turn left onto West Lionshead Circle. The Ritz-Carlton Club<sup>&reg;</sup>, Vail, will be on your right at 728 West Lionshead Circle.";;8796444769922;false;
Output Catalog:Online;airport_37_for_MapAndTransportation_00001;8796535438978;Orlando International Airport - MCO;[phone];SR # 417 South to exit 6 (SR 536 West) towards 535 (tolls apply). Turn right on World Center.;17.5 miles NE;8796535406210;false;<ul><li>Alternate Transportation: Mears Shuttle Service</li><li>Estimated taxi fare: 40 USD (one way)</li></ul>
Output Catalog:Online;airport_22_for_MapAndTransportation_00001;8796506766978;Orlando Sanford International - SFB;[phone];Take FL-417 S to Orlando (Portions toll). Take the SR-528-TOLL West Exit 26, toward International Airport. Take the John Young Pkwy/ SR-423 Exit 3. South on John Young. Make a right onto Whisper Lakes. Make a left into the resort.;40.0 mi S;8796506734210;false;<ul><li>Estimated taxi fare: 100 USD (one way)</li></ul>
Output Catalog:Online;airport_56_for_MapAndTransportation_00001;8796433727106;Malaga International Airport - AGP;[phone];"From Malaga Airport follow the local roads towards C&#225;diz / Algeciras. Continue along the N340 towards Algeciras / C&#225;diz / Marbella for approximately 1 Km. Take the exit Benalm&#225;dena / Algeciras and continue along the A-7 for about 20 Km. Take the exit Fuengirola / Algeciras / Marbella. A-7 (Motorway) or continue towards Algeciras/Marbella AP-7 (Toll Road). In Marbella the two roads will re-connect and form the A-7 again. Continue along the A7 towards Algeciras/Cadiz, take the exit 181 A , drive through two tunnels and continue for approximately 3 Km. Take the exit Cancelada / Cambio de sentido, take the roundabout for &#190; and cross the bridge to the next roundabout direction Marbella/Malaga. Join the A-7 in the opposite direction and after 2 Km take the first exit after the Senator Banus Spa Hotel, El Presidente Km168. If you are using GPS you can enter these details in system to find Playa Andaluza better: N(+) 36.46501 W(-) 5.01755 Tom Tom : N3628.038' W501.080' NOTE: For your convenience we recommend to take the Toll Road (AP-7) as it will be faster.";70.0 km W;8796433694338;true;<ul><li>Estimated taxi fare: 95 EUR (one way) </li></ul>Alternate transportation: Contact the resort concierge desk for more information.
Output Catalog:Online;airport_32_for_MapAndTransportation_00001;8796498312834;Myrtle Beach International Airport - MYR;[phone];Upon exiting Myrtle Bch Int'l Airport, go to 17 Bypass. Turn right on 17 Bypass towards North Myrtle Bch. Stay on 17 Bypass, turn right on 82nd Ave North (Parkway). Follow 82nd Ave North to next traffic light (Business 17/Kings Highway), go through traffic light for approx 1 mile. Make right on Grande Dunes Blvd.;12 miles S;8796498280066;false;<ul><li>Estimated taxi fare: $35 USD (one way)</li></ul>
Output Catalog:Online;MOairportSAV;8797637164674;Savannah/Hilton Head International Airport - SAV;[phone];From Interstate 95 take exit 8 and continue for approximately 30 minutes on Highway 278. After crossing the bridge onto Hilton Head Island, travel 4 miles to the Cross Island Expressway toll road. Follow the expressway onto Palmetto Bay Road. Travel one mile and move to the left lane. Take the second exit onto Pope Avenue and proceed to the second traffic light. Turn right onto Cordillo Parkway and continue to the end of the road. Turn right and pass through the Sea Pines rear gate. The entrance fee is USD 6 per car. Monarch villas will be one mile on the left.;45 miles N;8796449029762;false;<ul><li>Estimated taxi fare: 100 USD (one way)</li></ul>
Output Catalog:Online;airport_9_for_MapAndTransportation_00001;8796472786562;Logan International Airport - BOS;[phone];From 93 North: Exit 23. Stay left after tunnel and follow signs to the Aquarium. At first traffic light turn left following signs for Aquarium. Take a right onto State Street. Hotel is 1st driveway on the left. From 93 South: Exit 24A (Government Street). Left at traffic light following signs for Aquarium. Right onto State Street. The hotel is the first driveway on the left.;4 miles NW;8796472753794;false;"<ul>
    <li>Subway service, fee: $2.75 USD (one way)</li>
    <li>Estimated taxi fare: $30 USD (one way)</li>
</ul>"
Output Catalog:Online;airport_49_for_MapAndTransportation_00001;8796446178946;Reno Tahoe International Airport - RNO;[phone];Take US-580 South towards Carson City/South Lake Tahoe for approximately 30.6 miles to US-50. Continue on US-50 South approximately 22.3 miles to South Lake Tahoe. Estimated travel time 1 hour 15 minutes.;56 miles NE;8796446146178;false;<ul><li>Estimated taxi fare: $180 USD (one way)</li><li>Alternate Transportation: South Tahoe Airporter/Drop-off point is Lake Tahoe Resort Hotel next door, reservation required</li></ul>
Output Catalog:Online;airport_20_for_MapAndTransportation_00001;[phone];Lihue Airport - LIH;[phone];"Exit the airport onto Ahukini Road, then take the first left turn onto Kapule Highway. Proceed to Rice Street and turn left. The resort entrance is approximately &#188; mile on the left. Continue up the driveway for approximately 1 mile crossing 2 bridges make a left at the second bridge and continue to Kalanipu'u.";0.5 miles S;8796436774530;false;<ul><li>Estimated taxi fare: $13 USD (one way)</li></ul>
