# catalogVersion;syncItemKey;pk;airportName;airportPhoneNumber;drivingDirection;hotelDirection;mvwcTransportInfo;shuttleServiceFlag;transportHelpInfo
Output Catalog:Online;airport_31_for_MapAndTransportation_00002;8796528688770;Los Angeles International Airport - LAX;[phone];"Drive south on Highway 405 to south 73 toll road. Exit at Newport Coast Drive (Inquire about toll), continue south approx. 2.5 miles to Pelican Hill Road South. Turn left into the resort.</li><li>Pay Tolls Online or with Free App! All drivers must pay tolls electronically - no cash. Visitors and infrequent drivers of The Toll Roads must pay online or via the free app using the One-Time-Toll<sup>&reg;</sup> payment option. Tolls must be paid within 5 days before or 5 days after driving the roads to avoid receiving a violation notice. Download the app, ""The Toll Roads"" in the Apple or Google Play Stores.";46.0 mi NW;8796528656002;false;<ul><li>Estimated taxi fare: $175.00 USD (one way)</li></ul>
Output Catalog:Online;airport_26_for_MapAndTransportation_00002;8796524822146;Savannah/Hilton Head International Airport - SAV;[phone];From I-95 take exit 8, continue on Hwy 278 (approx. 30mins). Once over the HHI bridge, go approx. 4 miles to the Cross Island Expressway($1.25 toll road). Follow expressway onto Palmetto Bay Rd. Proceed 1 mile. Move to right lane, take first right onto Greenwood Dr. At Sea Pines gate, pay $5 usd per car fee. Make right onto Plantation DR. at stop sign, turn right onto Lighthouse Rd. For Harbour Club - 1 mile on right hand side. 144 Lighthouse Road Lobby phone number: [phone] For Heritage Club - Turn left on Lighthouse Lane, 3/4 mile on right. 12 Lighthouse Lane Lobby phone number: [phone];45.0 mi NE;[phone];false;<ul><li>Estimated taxi fare: $100 USD (one way)</li></ul>
Output Catalog:Online;airport_35_for_MapAndTransportation_00001;8796452994690;Phuket International Airport - HKT;[phone];"From the Phuket International Airport: Turn right (going South) on road 4031. At the traffic light turn left (going East) on road 4026 (direction Phuket Town). Drive to the end until you reach the traffic lights and Highway 402 (Thepkassatri Road). Turn left (going North) on Highway 402 (direction Phang Na - Sarasin Bridge). Drive approximately 12 km passing the Blue Canyon Golf Club. You will see the Hotel Sign Marker (Marriott Vacation Club, JW Marriott, Renaissance) Turn left on the small road. Follow the small road straight about 800 meters, the road will go left, keep going about another 200 meters. The resort entrance of Marriott Vacation Club and JW Marriott Hotel will be on your right (same entrance). 
<br><br>
Resort GPS Coordinates: DD (Decimal degrees) 
Latitude 8.166 
Longitude 98.295
<br><br>
DMS (degrees, minutes, seconds) 
Latitude N 8' 9' 57.6"" 
Longitude E 98' 17' 42""";10.0 km NW;8796452961922;false;
Output Catalog:Online;airport_43_for_MapAndTransportation_00001;[phone];Hilton Head Island Airport - HHH;[phone];From airport turn left onto Beach City Rd. At intersection to William Hilton Parkway/Hwy 278, turn left on 278. Continue on William Hilton Pkwy past Port Royal Plantation. Just past the intersection at Mathews Drive/Folly Field Rd, take the third left onto Burkes Beach Rd. Take the first left onto Fifth Street, and the resort gatehouse will be located to the right. If arrive after hours, press call button on the keypad to reach a resort associate to raise the entrance gate. For GPS or Internet Mapping Systems, use destination address as follows: 10 Fifth Street, Hilton Head, SC 29928 as the resort address.;5 miles E;8796548742786;false;<ul><li>Estimated taxi fare: $30 USD (one way)</li></ul>
Output Catalog:Online;airport_52_for_MapAndTransportation_00001;[phone];Lihue Airport - LIH;[phone];Follow signs to airport exit and at the intersection of Route 570 and Akuhini Highway proceed straight through the traffic light. Continue for approx two miles and at the next intersection (Akuhini Highway and Highway 50) turn left onto Highway 50. Travel on Highway 50 for approx ten miles to the left hand turn-off for Poipu/Tree Tunnel Road at Highway 520. Follow Highway 520 until you approach a middle turn lane and turn left onto Ala Kinoiki Road. Continue down this road until you reach the stop sign then turn right onto Poipu Road. Waiohai is the first entrance on the left just past Poipu Beach Park.;14.0 mi S;8796539469442;false;<ul><li>Estimated taxi fare: $50 USD (one way) </li></ul>
Output Catalog:Online;airport_36_for_MapAndTransportation_00001;8796533341826;Orlando International Airport - MCO;[phone];SR # 417 South to exit 6 (SR 536 West) towards 535 (tolls apply). Turn right on World Center Drive and turn right on Vacation Way.;17.5 mi NE;8796533309058;false;<ul><li>Alternate Transportation: Mears Shuttle Service</li><li>Estimated taxi fare: 55 USD (one way)</li></ul>
Output Catalog:Online;airport_19_for_MapAndTransportation_00001;8796521152130;Orlando International Airport - MCO;[phone];SR # 417 South to exit 6 (SR 536 West) towards 535 (tolls apply). Turn right on World Center Drive and turn right on Vacation Way.;17.5 miles NE;8796521119362;false;<ul><li>Alternate Transportation: Mears Shuttle Service</li><li>Estimated taxi fare: $55 USD (one way)</li></ul>
Output Catalog:Online;airport_14_for_MapAndTransportation_00001;8796517613186;McCarran International Airport - LAS;[phone];From McCarran Intl Airport: Go north on Swenson/Airport exit 1.5 miles. Turn left (west) onto East Harmon Ave. Turn left after 1.1 miles into Planet Hollywood. Resort is on the left.;3.5 mi N;8796517580418;false;<ul><li>Estimated taxi fare: 15 USD (one way)</li></ul>
Output Catalog:Online;airport_50_for_MapAndTransportation_00001;[phone];Paris Orly Airport - ORY;[phone];ORY (47 km E) take Freeway A86 direction Creteil, Bobigny - take Freeway A4 direction Metz, Nancy - exit 14 direction Bailly-Romainvilliers Disneyland - first exit right to Bailly-Romainvilliers, at traffic light turn left, at round-about turn left direction Magny-le-Hongre. Resort is on your left at traffic light. Transfer Service from/to Airport upon reservation at cost.;47.0 km E;8796511223426;false;<ul><li>Alternate Transportation: Transfer service or bus</li><li>Estimated taxi fare: 120.00 EUR (one way)</li><li>Subway service fee: 18 EUR (one way)</li></ul>
Output Catalog:Online;airport_15_for_MapAndTransportation_00001;[phone];Hilton Head Island Airport - HHH;[phone];Take Airport road to highway 278. Turn East. Follow 278 approximately 9 miles to the Sea Pines Traffic Circle. Follow the traffic circle to Pope Avenue. Follow Pope Avenue until it ends at Coligny Circle. Take first right onto to South Forrest Beach Drive. Take South Forrest Beach Drive 3/4 of a mile and Grande Ocean will be on the left hand side.;9 miles E;8796492152450;false;<ul><li>Estimated taxi fare: $30 USD (one way)</li></ul>
Output Catalog:Online;wk-resortMapsAndTransportation-KOA-001;[phone];Kona International Airport - KOA;[phone];Upon leaving Kona International Airport, head north on Kupipi St. Make a slight left to stay on Kupipi St. Make a slight left toward Keahole Airport Road. Keep right at the fork and continue straight onto Keahole Airport Road. Turn left onto HI-19/Queen Kaahumanu Hwy for 17 miles and turn left onto Waikoloa Beach Dr. Make a U-turn at Kolea Beach Dr and hotel will be on the right.;19.3 mile N;8797012704898;;"<ul>
	<li>Estimated taxi fare: 65 USD  (one way) </li>
	<li>Speedi Shuttle or Resort Transportation; fee: 51 USD (one way) </li>
</ul>"
Output Catalog:Online;au-resortMapsTransportation-Directions-BNE-001;[phone];Brisbane Airport - BNE;[phone];Depart toward Airport Drive on Ramp. Bear left onto Airport Drive on Ramp. Then keep straight onto Airport Dr. Take the ramp left for Southern Cross Way. Then take the ramp on the right for Gateway Mtwy/M11. Proceed to then take the ramp on the left for M1 toward Gold Coast. At exit 66, take ramp left for 10 toward Southport/ Sea World. Turn right onto 2/ Gold Coast Hwy/ Marine Pde. Turn left onto Surfers Paradise Blvd then turn right onto Cypress Ave. Turn right onto 2/ Ferny Ave/ Gold Coast Hwy. Finally, arrive at 2/ Ferny Ave/ Gold Coast Hwy on the left.;52.1 miles SE;8796849421954;;"<ul>
<li>Alternative transportation: Hughes Limousines - Valid for 4 persons. Additional person is extra, fee: 222 AUD (one way); reservation required</li>
<li>Bus service, fee: 44 AUD (one way)</li>
<li>Estimated taxi fare: 240 AUD (one way)</li>
</ul>"
Output Catalog:Online;SD-ResortMapsAndTransportation-FromSanDiegoIntAirport-001;8796725952130;San Diego International Airport - SAN;[phone];"<dl>
	<ul>
		<dd><li>Travel east on Harbor Drive to downtown San Diego.</li></dd>
		<dd><li>Turn left onto Ash Street.</li></dd>
		<dd><li>Turn right onto Kettner.</li></dd>
		<dd><li>Turn left onto A Street.</li></dd>
		<dd><li>Our San Diego property is on the right.</li></dd>
	</ul>
</dl>";;8796725886594;;
Output Catalog:Online;SO-ResortAirportDirections-MIA;8796720184962;Miami International Airport - MIA;[phone];At the traffic circle, take the 3rd exit onto the NW 21st St. ramp. Turn right at NW 21st Street. Take the ramp and keep right at the fork. Follow signs for FL-953 S/FL-836/Le Jeune Rd/Coral Gables. Continue straight and merge onto FL-953 S/S Le Jeune Rd via the ramp on the LEFT to FL-836 W. Merge onto FL-836 E via the ramp to Downtown (Partial toll road) Travel 3.9 miles and continue onto I-395 E (MacArthur Causeway). Travel 1.4 miles and continue onto Florida A1A N/State A1A N. Travel 3.7 miles then exit LEFT on Collins Avenue. Continue on Collins Avenue for 0.8 mile then turn right onto 14th St. Turn left onto Ocean Dr. and the resort will be on the left.;;8796720152194;;
Output Catalog:Online;airport_12_for_MapAndTransportation_00002;8796487466626;Ontario International Airport - ONT;[phone];Exit E. Airport Drive to S. Archibald Ave. to I-10 East. Take I-10 for 78 miles to Cook St. exit. Exit Cook Street go right and proceed 2 1/2 miles to the Villas entrance. The entrance is on Cook Street, on the right side of the street 1/2 mile past Country Club Drive.;85 miles W;8796487433858;false;
Output Catalog:Online;airport_8_for_MapAndTransportation_00001;8796483206786;Southwest Florida International Airport - RSW;[phone];Follow signs to 1-75 South. Merge onto 1-75 S. Go approx. 27 miles to Exit 101 (CR 951 S/Collier Blvd). Merge onto CR-951 S towards Marco Island. Resort will be approx. 18 miles on the right.;59 miles S;8796483174018;false;<ul><li>Alternate transportation: NT&T, reservation required</li><li>Estimated taxi fare: $65 USD (one way)</li></ul>
Output Catalog:Online;airport_57_for_MapAndTransportation_00002;[phone];Kapalua Airport - JHM;[phone];From Kapalua West Airport turn left onto HONOAPIILANI HWY/HWY 30, turn right at KAANAPALI PKWY traffic light, proceed 1/4 mile to NOHEA KAI DRIVE, turn left and Resort entrance will be on right.;7.0 mi W;8796478094978;false;<ul><li>Estimated taxi fare: 15 USD (one way)</li></ul>
Output Catalog:Online;airport_23_for_MapAndTransportation_00001;8796422258306;Northwest Florida Beaches International Airport - ECP;[phone];Turn right/west from airport onto Highway 388. Turn left/south onto Highway 79. Turn left/east onto Highway 98-Panama City Beach Parkway. Turn right onto the service road for Thomas Drive/NSA Main gate/Bay Point. Turn left/east onto Front Beach Road. Stay to the right of the overpass ramp and continue east to Thomas Drive. Turn right onto Thomas Drive. Turn left onto Magnolia Beach Road. Magnolia Beach Road will veer to the right and change its name to Delwood Beach Road. Turn right onto Jan Cooley Road. Turn right and drive through the Bay Point resort's main gate. Turn left at the traffic circle and continue to Marriott's Legends Edge at Bay Point (4000 Marriott Drive).;21 miles W;8796422225538;false;<ul><li>Alternate Transportation: Ride on Shuttle-reservation required</li><li>Estimated taxi fare: 55 USD (one way)</li></ul>
Output Catalog:Online;airport_31_for_MapAndTransportation_00001;[phone];John Wayne Airport - SNA;[phone];"Turn right on MacArthur Blvd. Take MacArthur Blvd to south 73 toll road. Exit Newport Coast Drive (Inquire about toll), continue south approx. 2.5 miles to Pelican Hill Road South. Turn left into the resort.</li><li>Pay Tolls Online or with Free App! All drivers must pay tolls electronically - no cash. Visitors and infrequent drivers of The Toll Roads must pay online or via the free app using the One-Time-Toll<sup>&reg;</sup> payment option. Tolls must be paid within 5 days before or 5 days after driving the roads to avoid receiving a violation notice. Download the app, ""The Toll Roads"" in the Apple or Google Play Stores.";9.0 mi N;8796528656002;false;<ul><li>Estimated taxi fare: $40 USD (one way)</li></ul>
Output Catalog:Online;airport_43_for_MapAndTransportation_00002;8796548775554;Savannah/Hilton Head International Airport - SAV;[phone];Follow signs to I-95 North to South Carolina. Once, in South Carolina, take Exit 8, Highway 278 East to Hilton Head Island (approximately 20 miles). After crossing the two consecutive bridges onto Hilton Head Island, follow 278 East Business - William Hilton Parkway (not Highway 278 Toll) for 6.3 miles. Just past the intersection at Mathews Drive/Folly Field Road, take the second left onto Burkes Beach Road. Take the first left onto Fifth Street and the resort gatehouse will be located straight ahead. If arrive after hours, press call button on the keypad to reach a resort associate to raise the entrance gate.;45.0 mi NE;8796548742786;false;<ul><li>Estimated taxi fare: $85 USD (one way)</li></ul>
Output Catalog:Online;airport_27_for_MapAndTransportation_00001;[phone];Lihue Airport - LIH;[phone];From Lihue Airport: Exit on Ahukini Road, first left on Kapule Hwy, left on Rice Street, continue approx. 1/4 mile, Kauai Marriott entrance on left.<li>Airport shuttle service, on request, complimentary</li><li>Estimated taxi fare: $10 USD (one way)</li>;1.0 mi SE;8796522921602;;
Output Catalog:Online;airport_18_for_MapAndTransportation_00001;[phone];Hilton Head Island Airport-HHH;[phone];Turn left out of the airport onto Beach City Road. Follow to Hwy 278, William Hilton Parkway. Turn left on Hwy 278 and follow to King Neptune Drive. Turn right on King Neptune Drive and take your second left onto Shelter Cove Lane. The resort is 1/2 mile ahead on the left.;6 miles E;8796496707202;false;<ul><li>Estimated taxi fare: $30 USD (one way)</li></ul>
Output Catalog:Online;airport_3_for_MapAndTransportation_00001;8796461383298;Queen Beatrix International Airport - AUA;[phone];From Queen Beatrix Airport: Follow signs to Oranjestad/downtown. Continue on L.G. Smith Blvd, follow signs to hotel area/California Lighthouse. Continue on blvd. for approx. 3.5 miles. Ocean Club is on left.;7 miles NW;8796461350530;false;<ul><li>Estimated taxi fare: $30 USD (one way)</li></lu>
Output Catalog:Online;airport_28_for_MapAndTransportation_00001;[phone];Hilton Head Island Airport - HHH;[phone];Take Airport Road to Highway 278 and turn east. Follow Highway 278 approximately 9 miles to the Sea Pines Traffic Circle. Take the third exit onto Pope Avenue and proceed to the second traffic light. Turn right onto Cordillo Parkway and continue to the end of the road. Turn right and pass through the Sea Pines rear gate. The entrance fee is USD 6 per car. Monarch villas will be one mile on the left.;9 miles E;8796449029762;false;<ul><li>Estimated taxi fare: 25 USD (one way)</li></ul>
Output Catalog:Online;airport_29_for_MapAndTransportation_00001;8796424158850;Denver International Airport - DEN;[phone];Take Interstate 70 West for approx 98 miles to exit 203 for Highway 9 South/Frisco/Breckenridge. Follow Highway 9 for 10 miles to Breckenridge. Drive through the town and at the sixth traffic light turn right onto Broken Lance Drive. Turn right at the stop sign and continue for 1/8 mile. Marriott's Mountain Valley Lodge will be on the right side of the road.;98.0 mi NE;8796424126082;false;<ul><li>Contact our At Your Service Team at [phone] for information on transportation</li></ul>
Output Catalog:Online;PA-resortMapsAndTransportation-Airport-HKT-001;8797311385218;Phuket International Airport  - HKT;[phone];Take Highway 4026 east to Highway 402 and head north. Turn left at kilometer marker 38.;12.4 miles NW;8797311352450;;<!-- Local taxi service from airport to hotel is THB 500/way or estimated 15 USD -->
Output Catalog:Online;airport_2_for_MapAndTransportation_00001;8796459515522;Queen Beatrix International Airport - AUA;[phone];From Queen Beatrix Airport: Follow signs to Oranjestad/downtown. Continue on L.G. Smith Blvd, follow signs to hotel area/California Lighthouse. Continue on blvd. for approx. 3.5 miles. Ocean Club is on left.;4.3 miles NW;8796459482754;false;<ul><li>Estimated taxi fare: $30 USD (one way)</li></ul>
Output Catalog:Online;airport_42_for_MapAndTransportation_00001;[phone];Hilton Head Island Airport - HHH;[phone];Turn left out of the airport onto Beach City Road. Follow to Hwy 278, William Hilton Parkway. Turn left on Hwy 278 and follow to King Neptune Drive. Turn right on King Neptune Drive and take your second left onto Shelter Cove Lane. The resort is 1/2 mile ahead on the left.;6 miles E;8796430057090;false;<ul><li>Estimated taxi fare: $30 USD (one way)</li></ul>
Output Catalog:Online;airport_54_for_MapAndTransportation_00001;[phone];Cyril E. King Airport - STT;[phone];"After exiting the airport grounds continue until the traffic light and turn right. Follow the main road (route 30). On your way you will pass the Nisky Shopping Center on the right, next you will pass the Total Gas station on your left, following the Banco Popular on your left and the Texaco Gas station on your left. Keep following the waterfront and start moving into the right lane. Continue going on the main road, you will pass the Fire Station on your left. After the waterfront take a right at the next big 4-way intersection and follow the road along the Yacht Haven Grande Mall on your right. At the next light continue straight, you will pass Wendy's and then Havensight Mall/Cruise Ship Dock on your right side. Continue uphill until the 315 - 30 Junction. Cross over and continue straight ahead, Marriott's Frenchman's Cove will be +/- &#189; mile on your right.";Hotel direction: 6.0 mi SE;8796541730434;false;<ul><li>Estimated taxi fare: $10 USD (one way) per person plus fee for bags ranging from $2-4/bag</li></ul>
Output Catalog:Online;airport_24_for_MapAndTransportation_00002;8796526460546;Richmond International Airport - RIC;[phone];Take I-64 East Take Lightfoot Exit 234 (Rt. 199). Proceed on Rte. 199 E 4.5 miles to Longhill Rd. Exit (Rte. 612). Stay in right exit lane and turn at stoplight onto Longhill Rd. Proceed on Longhill Rd. for 2.4 miles to entrance to Ford's Colony on left. Turn left onto Ford's Colony Dr. and go 1.1 miles. Follow traffic circle to St. Andrews Dr that veers to the right. Marriott's Manor Club entrance is on the left.;45.0 mi E;8796526427778;false;<ul><li>Estimated taxi fare: 100.00 USD (one way)</li></ul>
Output Catalog:Online;airport_30_for_MapAndTransportation_00001;8796442803842;Salt Lake City International Airport - SLC;[phone];Exit The Airport Onto Interstate 80 East. Take I-80 East To Kimball Junction Exit #145. Turn South Onto Sr 224. Go 6 Mi To Deer Valley Drive, Turn Right Onto Empire Ave., Turn Right Onto Silver King Drive. Turn Left On Lowell Ave. Resort Will Be On Right Side.;32 miles E;8796442771074;false;<ul><li>Alternate Transportation: Knox Transportation Services and Express 4 Less</li><li>Estimated taxi fare: 100 USD (one way)</li></ul>
Output Catalog:Online;airport_53_for_MapAndTransportation_00001;8796431761026;Springfield-Branson National Airport - SGF;[phone];Travel south on Airport Boulevard to Highway 266. Turn left and proceed for one mile to Interstate 44. Take Interstate 44 East approx 8 miles to exit 82A for US-65 South. Stay on US-65 South for approx 43 miles to Country Boulevard/76 West. Turn left and travel approx 2.5 miles to Green Mountain Drive. Turn left again and the resort is 1.5 miles on the right.;45 miles S;8796431728258;false;<ul><li>Alternate Transportation: Gray Lines of the Ozarks</li></ul>
Output Catalog:Online;airport_47_for_MapAndTransportation_00001;[phone];Cyril E. King Airport - STT;[phone];"Exit the Airport and make a right at the light. Continue on this road for several miles as you drive on the waterfront. You will pass a police station at a light on your left. At the next light, make a right. You will pass ""Yacht Haven Grande"" on your right. At the second light, continue straight into ""Havensight."" At the top of the hill make a left. Stay on this for several miles. You will pass ""Iggies"" on your right and then ""Gas Works."" When you come to a ""T"" at the ""Bridge to Nowhere,"" make a right. Continue on this road as you pass ""Food Center"" on your left. About a quarter of a mile after the National Armory make a right up a small hill. If you pass the high school on your left you have gone too far. Continue straight on this road and pass The Ritz-Carlton<sup>&reg;</sup> Hotel. The entrance to The Ritz-Carlton Club<sup>&reg;</sup> will be shortly after. *Remember to stay on the left!";;8796509912706;false;
Output Catalog:Online;airport_10_for_MapAndTransportation_00001;8796485631618;Orlando International Airport - MCO;[phone];Take the Beachline Expressway/State Road 528 to exit 1 for International Drive. Turn left onto International Drive and continue to Westwood Boulevard. Turn right and follow the boulevard approximately two miles. Property is located on the left side of the road.;15.0 mi W;8796485598850;false;<ul><li>This hotel does not provide shuttle service.</li><li>Estimated taxi fare: $34 USD (one way)</li></ul>
Output Catalog:Online;airport_40_for_MapAndTransportation_00001;8796428058242;Denver International Airport - DEN;[phone];From Denver International Airport: West on I-70, approximately 135 miles to Exit 173. Turn right and follow the traffic circle completely around. Go under the highway, follow the second traffic circle halfway. Turn right and proceed over the bridge (you should see the Marriott sign directly in front of you). Bear right up the driveway and follow the signs to the registration area in the clubhouse.;120.0 mi E;8796428025474;false;<ul><li>Alternate Transportation: Colorado Mountain Express</li></ul>
