# catalogVersion;code;pk;name;altName;resortDisplayName;intro;description;importantNotice;alertArea;closuredatesinfo;legalCodeArea;lookUpResortCode;marshaHotelCode;tswResortID;excludeTripAdvisor;resortAddress;resortData;resortFeatures;brands;onlineDate;offlineDate;disclaimer
Output Catalog:Online;UV;8796164521985;Marriott's Frenchman's Cove;Marriott's Frenchman's Cove;;<strong>Escape the everyday and discover this colorful Caribbean paradise.</strong> Overlooking Pacquereau Bay and St. Thomas Harbor, this stunning oceanfront resort is the perfect place to experience the cosmopolitan culture and Caribbean flair that define a St. Thomas vacation.;Perched on a hillside overlooking picturesque Pacquereau Bay, this cheerful and relaxing St. Thomas retreat covers 13 acres of the finest beach front property in all of the U.S. Virgin Islands.;<p>Please note the resort pool and pool deck will be closed for refurbishment from April 30, 2018 to May 14, 2018. Access to the beach and Sunset Cove Bar & Grill will be limited. The pool at the adjacent resort will be available. Guests should expect construction related noise and debris during the time of this project. Please contact the resort directly with any questions. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>Please note Frenchman's Cove will be undergoing an interior villa renovation beginning August 4, 2018 with an estimated completion date in early November 2018. Guests can expect construction related activities/noise during daytime hours. All existing resort amenities will remain open during this time. Additionally, there is ongoing construction on the land adjacent to the resort. For more information, please contact the resort. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;STTUV;UV;false;8796542975618;8796543008386;8796543041154;8796142567515;;;
Output Catalog:Online;VG;8796164096001;"Marriott's Grand Chateau<sup>&reg;</sup>";Marriott's Grand Chateau®;;<strong>What happens here stays with you.</strong> Just off the legendary Las Vegas Strip, this resort allows you to experience a Vegas vacation your way. Here, you have easy access to all the Entertainment Capital of the World has to offer. And when you're done kicking up your heels, you can retreat your villa, kick off your shoes and relax.;Just off the legendary Strip, this resort is a stylish and welcoming oasis of comfort amid all the glitter, excitement and delight of a Las Vegas vacation.;<p>Please note that the 5th Floor Pool area will be closed for refurbishment on November 6, 2017 for 6 to 8 weeks. During this time, the 38th Floor Pool will remain open. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>Please note that on November 7, 2017 from the hours of 12:00 a.m. to 6:00 a.m., the resort will be completing a critical maintenance project requiring all electricity and hot water in the building to be turned off. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;LASVG;VG;false;8796518301314;8796518334082;8796518366850;8796142567515;;;
Output Catalog:Online;GR;8796163735553;Marriott's Grande Ocean;Marriott's Grande Ocean;;<strong>Your ideal beach vacation beckons.</strong> Whether you seek recreation and adventure or want nothing more than rest and relaxation, you'll find it at Marriott's Grande Ocean. With direct access to the beach — and to everything Hilton Head Island has to offer — the beach vacation of your dream awaits.;Located on Hilton Head Island, in the heart of the Sea Islands and South Carolina's picturesque Lowcountry, this oceanfront resort is a vacation treasure. Here, the swimming pools are plentiful, the beach is accessible and the location is ideal.;Please note the indoor pool will be undergoing renovation from August 28, 2017 through October 28, 2017 from the hours of 9:00 a.m. - 6:00 p.m. Adult swim times will be available at the outdoor lap pool and south pool. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.;;;;;HHHVI;GR;false;8796493233794;8796493266562;8796493299330;8796142567515;;;
Output Catalog:Online;GV;8796164554753;Marriott's Grande Vista;Marriott's Grande Vista;;<strong>A getaway that gets you close to everything.</strong> At this tropical hideaway, you'll discover a delightful array of first-class amenities and family-friendly features that make every day of your Orlando vacation a truly magical experience. Nestled in this emerald oasis, it's hard to believe that the world's most exhilarating theme parks and family attractions are but a short distance away.;Minutes from all that makes an Orlando vacation so magical, this intimate family-friendly hideaway stretches across 160 acres of lush beauty, serenity and plenty of recreation. Get close to everything while you get away from it all.;<p>The Marketplace will be closed for renovations from April 21, 2017 through May 25, 2017. Coffee and select sundry items will be available in the Grande Cove during the renovation period.</p><p>Please note that Grande Vista will be undergoing a villa refurbishment project throughout its West Side Village area from August 20, 2017 through mid-October, 2017. Guests may expect scaffolding and moderate construction-related noise during normal working hours. However, every effort will be made to minimize the impact of the refurbishment activity for owners and guests staying within the West Side Village. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;MCOGV;GV;false;8796545728130;8796545760898;8796545793666;8796142567515;;;
Output Catalog:Online;HA;8796164128769;Marriott's Harbour Club;Marriott's Harbour Club;;<strong>Discover the magic and mystique of the Lowcountry.</strong> As soon as you walk through the doors, you'll feel it. The relaxed Hilton Head Island vibe, captivating vistas, Lowcountry culture, and Southern hospitality all let you know you're on vacation.;Nestled in Hilton Head Island's Sea Pines Plantation and overlooking scenic Calibogue Sound, this charming seaside resort invites you to discover world-class relaxation and recreation with a distinctive Lowcountry vibe.;;;;;;HHHHT;HA;false;8796520234626;8796520267394;8796520300162;8796142567515;;;
Output Catalog:Online;HO;8796163768321;Marriott's Harbour Lake;Marriott's Harbour Lake;;<strong>Enjoy endless ways to share in Orlando family fun.</strong> Evoking the look, feel and colorful charm of Key West, Marriott's Harbour Lake offers an amazing array of options and opportunities for your family. You'll enjoy fun-filled days and nights in a carefree atmosphere where there's room for both rest and play.;Designed with families and fun in mind, this Key West-themed resort offers enough adventure and activity to keep your entire family engaged and entertained. But if you do decide to leave, all the magic of Orlando is nearby.;Please note our Florida Falls waterpark will be closed for refurbishment September 5, 2017 through September 22, 2017. All other resort pools and amenities will remain open during this time. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.;;;;;MCOHO;HO;false;8796495625858;8796495658626;8796495691394;8796142567515;;;
Output Catalog:Online;HP;8796163801089;Marriott's Harbour Point;Marriott's Harbour Point;;<strong>Stay, play and getaway at the hidden gem of Hilton Head Island.</strong> Nestled in the Shelter Cove community — the “hidden gem” of the island — this centrally located yet secluded resort promises blissful relaxation, breathtaking views and bountiful memory-making moments. Here, you're in the perfect position to experience the sublime pleasures and storied pastimes of Lowcountry life.;Surrounded by popular and picturesque Shelter Cove Harbour, this resort is a serene family retreat and the idyllic setting for a memory-making Hilton Head Island vacation.;;;;;;HHHPT;HP;false;8796497362562;8796497395330;8796497428098;8796142567515;;;
Output Catalog:Online;HE;8796164227073;Marriott's Heritage Club;Marriott's Heritage Club;;<strong>Welcome to your Southern comfort zone.</strong> Overlooking scenic Calibogue Sound, steps from Harbour Town Marina and its landmark red-and-white striped lighthouse, you'll find Marriott's Heritage Club. Here, you're in the heart of all that Hilton Head Island has to offer. Let the vacation memories begin, y'all.;At this tranquil resort within Sea Pines Plantation, everything that makes a Hilton Head Island vacation such a beloved family destination is available in its finest form.;"<p>Please <a href=""//owners.marriottvacationclub.com/medias/HERITAGE-arrival-notice.pdf?context=bWFzdGVyfHJvb3R8MjA1NzQ2fGFwcGxpY2F0aW9uL3BkZnxoNDAvaGEyLzg4MjE5NDA2NTAwMTQucGRmfGI3ZDdiZjIwZjBiMDhjNmE5OTk0ZTFiOTc1NTJiZjFlOTA3OTU0NWUxZTZjMGRkOWJhMmU2N2Y3Y2I3OGY2ODU"" target=""_blank"">click here</a> for arrival information.</p>";;;;;HHHHR;HE;false;8796525510274;8796525543042;8796525575810;8796142567515;;;
Output Catalog:Online;IM;8796164161537;Marriott's Imperial Palms;Marriott's Imperial Palms;;<strong>Let the merry making and memory making begin.</strong> Located on Hawk's Landing Golf Course and surrounded by Orlando's world-famous attractions, this resort is a complete vacation destination that puts you in easy reach of all the things that make an Orlando vacation the premiere destination for family fun and adventure.;"Discover theme park thrills just minutes from this resort. Or, experience the amenities at the adjacent Orlando World Center Marriott<sup>&reg;</sup> Resort & Convention Center.";Please note refurbishment efforts for the villas, roadways, and parking lots will begin April 15, 2018 and continue through late June, 2018. Guests may expect intermittent construction related activities/noise during this time. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.;;;;;MCOIP;IM;false;8796521905794;8796521938562;8796521971330;8796142567515;;;
Output Catalog:Online;KA;8796164194305;Marriott's Kauai Beach Club;Marriott's Kauai Beach Club;;<strong>Take a slice out of life in paradise.</strong> Tucked within a scenic cove on Kalapaki Beach — one of Hawaii's most breathtaking and beloved beaches — Marriott's Kauai Beach Club invites you to an exotic Kauai vacation. In this wonderland of natural beauty, you'll find relaxation, recreation and restoration in a uniquely Hawaiian way.;On the enchanting island of Kauai — the Garden Isle of shimmering lagoons, ivory beaches and lush rain forests — this spectacular beachfront resort invites you to experience life in paradise.;<p>Please note that our villas do not have full kitchens. Instead they offer a small gourmet center which includes a microwave, mini refrigerator, coffee maker, blender, toaster, dishwasher and utensils. A gourmet center is not included in the Guestroom (lock-off) accommodations and all Parlor accommodations are equipped with a Queen wall bed.</p><p>In addition, our villas do not have washers and dryers in the units, however, we do have laundry facilities on property for guest use.</p><p>Please be advised that the Kauai Beach Club will be renovating our villas from August 17, 2018 through February of 2019.  Renovations will be completed floor by floor and take place daily between 9:00 a.m. - 5:00 p.m. during which there will be considerable construction-related noise.  We sincerely apologize for any inconvenience this may cause during your stay and thank you for your understanding.</p>;;;;;LIHKA;KA;false;8796523642498;8796523675266;8796523708034;8796142567515;;;
Output Catalog:Online;KN;8796162850817;"Marriott's Kauai Lagoons - Kalanipu&#699;u";Marriott's Kauai Lagoons - Kalanipuʻu;;<strong>Whatever your vacation bliss, you'll find it here.</strong> At Marriott's Kauai Lagoons – Kalanipuʻu, you can experience all that makes Kauai such an alluring vacation paradise. Whether it's activity and adventure or restoration and relaxation you seek, you'll find it here.;As part of a master-planned community with more than 500 acres of verdant foliage, sparkling lagoons and scenic coastline, this lush tropical resort offers a uniquely serene Hawaiian experience.;<p>Please note, Marriott's Kauai Lagoons - Kalanipuʻu and Marriott's Kauai Beach Club are separate resorts.  Pool and lounge chair privileges are limited to the property at which the guest is booked.</p><p>The property adjacent to our resort started construction activities in January, 2016 that are still ongoing. While impact to our guests is expected to be minimal, some resort views may be affected and guests may note some construction related activities/noise Monday through Friday during daylight hours. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>Kauai Lagoons is currently scheduled to undergo villa renovations from October 2018 until December 2018. Guests can expect construction related noise during these efforts. Amenities will remain available. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;LIHKN;KN;false;8796438019714;8796438052482;8796438085250;8796142567515;;;
Output Catalog:Online;KO;8796163866625;Marriott's Ko Olina Beach Club;Marriott's Ko Olina Beach Club;;<strong>Say Aloha to the Ko Olina vacation of your dreams.</strong> On the calm leeward side of the island of Oahu, nestled on a lush, 640-acre gated community filled with crystal-clear lagoons, you'll discover a Hawaiian hideaway that embodies the local philosophy of “living pono,” living in harmony with nature.;On Oahu's calm southwest shore, within the Ko Olina Resort & Marina, this refined resort surrounds you with the jaw-dropping, dramatic beauty of nature at her best. Here, you'll find everything you need to make your Oahu vacation complete.;;;;;;HNLKO;KO;false;8796503555714;8796503588482;8796503621250;8796142567515;;;
Output Catalog:Online;LR;8796163964929;Marriott's Lakeshore Reserve;Marriott's Lakeshore Reserve;;<strong>Get refreshed, re-energized and reconnected at this distinguished destination. </strong>Situated within the tropical, tranquil 500 acres of Orlando's Grande Lakes property, this premium resort invites you to stay, play and get away from it all on a memorable Orlando vacation.;At this sophisticated retreat on the 500-acre Grande Lakes property, you'll find enchanting surroundings, enriching activities, award-winning amenities and endless ways to enjoy an Orlando vacation.;;;;;;MCOLR;LR;false;8796508339842;8796508372610;8796508405378;8796142567515;;;
Output Catalog:Online;LE;8796162621441;Marriott's Legends Edge at Bay Point;Marriott's Legends Edge at Bay Point;;<strong>Discover luxury without compromise.</strong> With soothing lagoon views on one side and emerald green golf courses on the other, Marriott's Legends Edge at Bay Point is a stunning setting for your Panama City vacation.;Along Florida's magnificent Gulf Coast in the quaint waterside community of Bay Point, this stunning resort is a rare find among Panama City hotels. Here, you'll discover a balance of tranquility, laid-back leisure and as much — or as little — activity as you want.;;;;;;PFNLE;LE;false;8796423208578;8796423241346;8796423274114;8796142567515;;;
Output Catalog:Online;MQ;8796162883585;Marriott's Manor Club;Marriott's Manor Club;Marriott's Manor Club - Sequel;;;;;;;MA;PHFVI;MQ;false;8796438904450;8796438937218;;8796142567515;;;
Output Catalog:Online;MA;8796164259841;Marriott's Manor Club;Marriott's Manor Club;Marriott's Manor Club at Ford's Colony;<strong>Rejoice in a vacation based on choice.</strong> At Marriott's Manor Club at Ford's Colony, you'll find a historical Williamsburg hideaway that's dedicated to choice. Whether you want to visit renowned theme parks, revisit living history or relax at this majestic, exclusive retreat, the choice is yours.;Nestled among the rolling hills of the Williamsburg, Virginia woodlands in the private community of Ford's Colony, this country estate resort allows your family to experience the best of the country's here-and-now and way-back-when.;"Please note the Marsh Hawk golf course at Ford's Colony Country Club is closed for renovation starting June 1, 2017 with an estimated completion date of September 4, 2017. Booking tee times during this period will be affected; however, two other golf courses will be open. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.";;;;;PHFVI;MA;false;8796527672962;8796527705730;8796527738498;8796142567515;;;
Output Catalog:Online;MB;8796162916353;Marriott's Marbella Beach Resort;Marriott's Marbella Beach Resort;;<strong>Your stay here stays with you.</strong> Located in the heart of the Costa del Sol, this spectacular Mediterranean beach-front resort invites you to discover the enduring romance and powerful allure of a Marbella vacation.;Located on the shimmering Costa del Sol, this magical Mediterranean seaside resort invites you to experience the centuries old allure, romance and mystique of southern Spain.;<p class='owneronly'>Please <a href='https://owners.marriottvacationclub.com/medias/Maintenance-Closure-Schedule-Jan-2017.pdf?context=bWFzdGVyfGltYWdlc3w1ODAxM3xhcHBsaWNhdGlvbi9wZGZ8aW1hZ2VzL2hmYi9oMjcvODg4OTgyNTM5NDcxOC5wZGZ8NDc1NWEwZDdkYmU0N2RlMTU2NjkzZmExMzc2ZjJiYjEwZWZhM2RkYzFmZDRlNjg5NGVmMzZmMDY4ODQ1Yzk4Yg' target='_blank'>click here</a> to view our 2017-2018 maintenance schedule.</p>;;;;;AGPMB;MB;false;8796441591426;8796441624194;8796441656962;8796142567515;;;
Output Catalog:Online;MU;8796163244033;Marriott's Maui Ocean Club;Marriott's Maui Ocean Club;Marriott's Maui Ocean Club - Lahaina & Napili Tower;;;;;;;MH;HNMMU;MU;false;8796459122306;8796459155074;;8796142567515;;;
Output Catalog:Online;MH;8796163538945;Marriott's Maui Ocean Club;Marriott's Maui Ocean Club;Marriott's Maui Ocean Club - Molokai, Maui & Lanai Towers;<strong>Savor the moments now.</strong> Cherish the memories forever. Located on Kaanapali Beach, this Maui retreat provides all the ingredients for an unforgettable Hawaiian vacation: breathtaking scenery, soothing tropical breezes, relaxation, adventure and unexpected moments of bliss.;On the crystal sands and azure waters of Maui's Kaanapali Beach among lush rainforests and volcanic mountains, this resort is a picture postcard perfect oasis of relaxation, adventure and bliss.;"<p>Beginning August 18, 2018 through November 17, 2018, Marriott's Maui Ocean Club, Lahaina & Napili Towers will be renovating our villas. Refurbishment activity will occur daily from 8:00 am - 5:00pm. During these hours guests may experience typical construction noise such as operating machinery, moving containers and carpentry work.  All existing resort amenities will remain open and fully-operational for guest use and enjoyment. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>Please note that the Maui Ocean Club I Suites are equipped with a kitchenette which does NOT include a stove/oven or cooktop. A communal kitchen is available in the Molokai Tower at the lobby level (across from the Front Desk) for you use.  BBQs are also available. For additional details please email <a href=""mailto:[email]"" target=""_top"">[email]</a> or call the property at [phone].</p><p>The Molokai, Maui and Lanai suites have Wet Bar facilities only, which include a microwave, a small refrigerator, dishwasher, coffee maker, toaster, blender, and tableware. The suites do not have washer and dryers in the units, but we do have a large complimentary laundry room for our guests use.</p>";;;;;HNMMH;MH;false;8796459122306;8796459155074;8796480355970;8796142567515;;;
Output Catalog:Online;MO;8796163047425;Marriott's Monarch;Marriott's Monarch;;<strong>A place and vacation you won't soon forget.</strong> Spanning six oceanfront acres in the prestigious Sea Pines Plantation, this resort's stunning setting, exceptional amenities and idyllic location provide the perfect place to begin and end your memorable Hilton Head Island vacation days.;Spread across six oceanfront acres in Hilton Head Island's renowned Sea Pines Plantation, this resort invites you to discover that here, everything — the food, the surroundings, the sights, the recreation and the memories — is exceptional.;"<p>Please note there are substantial exterior fa&Ccedil;ade and interior renovations scheduled from January 6, 2018 through March 9, 2018. As a result, the Azalea and Camellia buildings will be closed during that time. Guests may expect loud noise to be associated with this project. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>Check-in will be at Marriott's Monarch (the Welcome Center has closed). When you enter Sea Pines, you will need to pay the $6.00 entrance fee per car. At check-in, you will be given two gate passes that will allow entry to Sea Pines Plantation. Guests will be provided with parking passes for up to two vehicles to park at Monarch. No commercial or company vehicles allowed.</p>";;;;;HHHMO;MO;false;8796449947266;8796449980034;8796450012802;8796142567515;;;
Output Catalog:Online;MV;8796162654209;Marriott's Mountain Valley Lodge;Marriott's Mountain Valley Lodge;;<strong>Discover recreation and relaxation The Rocky Mountain way.</strong> Surrounded by the serenity and excitement of the Rocky Mountains and its glorious powdery slopes in the year-round playground of Breckenridge, this alpine escape will make — and leave — a lasting impression on you.;Tucked away amid the dramatic Rocky Mountains in one of Colorado's coziest ski villages, this picturesque resort welcomes you to the four-season playground of Breckenridge.;<p>Please note, our resort will be undergoing several enhancement projects beginning April, 2017 with an estimated completion date in June, 2017. While most of the work will take place in unoccupied areas, the resort may be impacted with pedestrian, driving, and parking access detours. Guests may expect noise, dust, debris, scaffolding and construction views throughout the course of the project. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;QKBVI;MV;false;8796424683138;8796424715906;8796424748674;8796142567515;;;
Output Catalog:Online;MS;8796162949121;Marriott's MountainSide;Marriott's MountainSide;;<strong>A cozy, cosmopolitan setting for your alpine retreat.</strong> Located on the slopes of the spectacular Park City ski area, Marriott's MountainSide is the perfect, posh base camp for your mountain vacation. Whether you come to ski or snowboard, take in all the Park City excitement or rugged beauty and wildlife of Utah, it's all nearby.;Built into the Wasatch foothills on the slopes of Park City, this charming resort surrounds you with rugged beauty, unspoiled wilderness and unlimited adventures.;"<p>Please note there will be construction efforts from the town of Park City at the end of the resort driveway beginning September 5, 2017 with an estimated completion date of October 10, 2017. During this time, guests can expect road closures, detours and intermittent noise from the hours of 8:00 a.m. until 6:00 p.m. daily. There will be alternate routes to access the garage. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>The Activity Center will be closed for renovations beginning October 23, 2017 with an estimated completion date of December 1, 2017. There will be activities scheduled daily in other areas of the property or off-site. Activity schedules will be available upon check-in and prior to arrival. Guests may expect construction noise/activity daily from 8:00 a.m. until 6:00 p.m. We thank you for your understanding and sincerely apologize for any inconvenience this may cause. </p><p>Parking in the MountainSide garage is extremely limited. Indoor parking is limited to one vehicle per reservation and is complimentary. Additional parking is available at an off-site, outdoor, lot for a nightly fee. If you will be arriving with an additional vehicle or an over-sized vehicle, please call us in advance at [phone] to make arrangements prior to your arrival.</p><p>Please contact the resort at [phone] for any assistance. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>";;;;;SLCMS;MS;false;8796443819650;8796443852418;8796443885186;8796142567515;;;
Output Catalog:Online;NC;8796164292609;"Marriott's Newport Coast<sup>&reg;</sup> Villas";Marriott's Newport Coast® Villas;;<strong>A spectacular Southern California sweet spot.</strong> From its perch high above the Pacific, Marriott's Newport Coast® Villas embodies the exquisite beauty and quintessential culture of Southern California. This Mediterranean-style resort covers 75 gorgeously maintained acres filled with areas and activities for everyone.;Perched on a bluff overlooking Catalina Island and the majestic Pacific, this Tuscan-inspired gem covers 75 lush, landscaped acres filled with activities, amenities and opportunities for a memory-making California vacation.;;;;;;LAXNC;NC;false;8796530327170;8796530359938;8796530392706;8796142567515;;;
