# catalogVersion;code;pk;name;altName;resortDisplayName;intro;description;importantNotice;alertArea;closuredatesinfo;legalCodeArea;lookUpResortCode;marshaHotelCode;tswResortID;excludeTripAdvisor;resortAddress;resortData;resortFeatures;brands;onlineDate;offlineDate;disclaimer
Output Catalog:Online;PS;8796164325377;Marriott's Ocean Pointe;Marriott's Ocean Pointe;;<strong>Coastal paradise at your own pace.</strong> Surrounded by the swaying palm trees, fresh coastal breezes and expansive beaches of delightful Singer Island, Marriott's Ocean Pointe is a scenic and elegant retreat, ideal for relaxing, recharging and experiencing a South Florida vacation your way.;Located on the Atlantic side of Singer Island just north of glamorous Palm Beach, this distinctive resort provides a golden opportunity for a memory-making vacation on Florida's Gold Coast.;<p>Please note that refurbishment efforts for the Cobia Building will be taking place from September 2017 through November 2017. During the latter part of September, our Cobia Pool and Spa will be closed for resurfacing. The other two remaining pool areas at the resort will be available for guests. Guests may observe construction related activities/noise in the area during this time. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;PBIPS;PS;false;8796532227714;8796532260482;8796532293250;8796142567515;;;
Output Catalog:Online;OW;8796163833857;"Marriott's OceanWatch at Grande Dunes<sup>&reg;</sup>";Marriott's OceanWatch at Grande Dunes®;;<strong>Two great worlds in one stylish, soothing Southern escape.</strong> Located within the unique and elegant Grande Dunes community, this beach-front resort allows you to choose between two spectacular settings:  Seaside Villas on the white sand beaches of Myrtle Beach's famed Grand Strand and Woodsy Villas tucked among natural sand dunes and legendary live oaks.;Located within Myrtle Beach's exceptional Grande Dunes master-planned community, this charming and elegant retreat offers you the luxury of choice. Whether your family prefers the beach or forest, you'll find your fit in this South Carolina vacation paradise.;;;;;;MYROW;OW;false;8796500377218;8796500409986;8796500442754;8796142567515;;;
Output Catalog:Online;SN;8796163080193;Marriott's Oceana Palms;Marriott's Oceana Palms;;<strong>Make golden memories on Florida's gold coast.</strong> On balmy, breezy Singer Island (one of the best-kept secrets in Florida), surrounded by the aquamarine waters of the Atlantic and soft sand beaches, this contemporary resort offers extraordinary beauty, extensive amenities and access to a privileged location.;Along Florida's Gold Coast on picturesque Singer Island, this peaceful, relaxing retreat is separated from the mainland and from the real world, allowing you to experience a South Florida vacation that is exceptional in every way.;"Please note the property adjacent to our resort will have construction activities through late 2018. We will do our best to minimize impact to our guests; however, there may be occasional detours for parking and pedestrian/vehicular traffic. Construction related activities/noises may be observed over the course of this project. Please email [email] for additional specific details. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.";;;;;PBISN;SN;false;8796451913346;8796451946114;8796451978882;8796142567515;;;
Output Catalog:Online;PB;8796163112961;Marriott's Phuket Beach Club;Marriott's Phuket Beach Club;;<strong>Experience the wonders and intrigue of Thailand.</strong> On the immaculate sands of Mai Khao beach, this beautiful resort makes a welcoming and stunning home base for exploring and experiencing an authentic Thai vacation.;Surrounded by tropical gardens on the pristine shores of the Andaman Sea, this exotic resort is a true Thai treasure that allows you to experience the best of the Far East.;<p>Please note the tennis court at the adjacent JW Marriott hotel will be closed for resurfacing from May 16, 2017 to May 30, 2017. The tennis court at the nearby Marriott's Mai Khao Beach resort will be available for guests during this time. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;HKTPB;PB;false;8796454534786;8796454567554;8796454600322;8796142567515;;;
Output Catalog:Online;PY;8796162818049;Marriott's Playa Andaluza;Marriott's Playa Andaluza;;<strong>Savor all the splendor of southern Spain.</strong> Located in the enchanting town of Estepona on the Costa del Sol, this elegant resort is a spectacularly scenic setting for a Spanish vacation to relish and remember. Whether you seek solitude, socialization or a balance of both, you'll discover it here.;On the warm waters of the Costa del Sol, in the charming seaside town of Estepona, this stunning resort surrounds you with the authentic color, character and flavor of southern Spain.;"<ul><li>Please <a target=""_blank"" href=""http://owners.marriottvacationclub.com/medias/ANM-Web-info-2017-2018-new.pdf?context=bWFzdGVyfGltYWdlc3w0OTYwN3xhcHBsaWNhdGlvbi9wZGZ8aW1hZ2VzL2g1My9oMzUvODkxNDg0MzIwNTY2Mi5wZGZ8Njc4YzUwNDVjMzZkZTVmMWZlNmUyODQ1ZmJmZmRmMDVkMjBlMmJjNzU2OGRiNDc4MWM3NmExZjU2YTcxZjI0Yw"">click here</a> to view our 2017-2018 maintenance schedule.</li></ul>";;;;;AGPPY;PY;false;8796435627650;8796435660418;8796435693186;8796142567515;;;
Output Catalog:Online;RO;8796164358145;Marriott's Royal Palms;Marriott's Royal Palms;;<strong>An enchanting retreat in the land of magical vacations.</strong> Tucked among a meticulously manicured, serene landscape, Marriott's Royal Palms offers a vacation experience filled with sights, surroundings and moments you'll remember.;"In the heart of Orlando — nestled in an oasis of glorious palms, quiet lakes and placid pools — this tranquil resort puts you next to Orlando World Center Marriott<sup>&reg;</sup> and minutes from Orlando's famous theme parks.";Please note refurbishment efforts for the villas, roadways, and parking lots will begin October 7, 2017 through late November, 2017 and resume January 6, 2018 through March, 23, 2018. Guests may expect intermittent construction related activities/noise during this time. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.;;;;;MCORP;RO;false;8796534423170;8796534455938;8796534488706;8796142567515;;;
Output Catalog:Online;SA;8796164390913;Marriott's Sabal Palms;Marriott's Sabal Palms;;<strong>Discover sun, fun and serenity in the heart of Orlando.</strong> At this family-friendly retreat, you'll appreciate the beauty of contrasts. You have the excitement and action of central Florida nearby — and a tranquil retreat to call home.;"This oasis of comfort and calm, minutes from the world's favorite fun theme parks and adjacent to the Orlando World Center Marriott<sup>&reg;</sup>, specializes in making Orlando vacations even more magical and memorable.";<p>Villa renovation efforts are scheduled to begin August 28, 2016 with an expected completion date of October 28, 2016.  The project includes renovation efforts in six (6) of our buildings.  Each will be closed, one at a time, to ensure the least amount of impact to our owners and guests.  While we expect the impact to be minimal, there may be daily periods of intermittent noise in the area.  Thank you for your understanding.  Should you need additional information, please contact the resort at [phone].</p>;;;;;MCOSP;SA;false;[phone];8796536356482;8796536389250;8796142567515;;;
Output Catalog:Online;ST;8796163899393;Marriott's Shadow Ridge;Marriott's Shadow Ridge;Marriott's Shadow Ridge - Enclaves;;;<p>Please note that the pools and slide will be closed for refurbishment from January, 2017 to April, 2017. There will be access to at least one pool during this time. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>Due to local water restrictions, splash pads will have reduced hours and pool misters will only be used on days over 100 degrees. Misters at Chuckwalla/Enclaves bars will run on days over 95 degrees. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;SR;CTDST;ST;false;8796504374914;8796504407682;;8796142567515;;;
Output Catalog:Online;SR;8796164063233;Marriott's Shadow Ridge;Marriott's Shadow Ridge;Marriott's Shadow Ridge - Villages;<strong>Discover a desert oasis of infinite beauty and opportunity. </strong>At the desert's edge with spectacular views of the Santa Rosa and San Jacinto mountains, this sophisticated resort invites you to a stylish and serene Palm Desert vacation.;Nestled in the foothills of the majestic Santa Rosa and San Jacinto mountains in the prestigious community of Palm Desert, this resort is a retreat the whole family will love and remember.;"<p>Please <a target=""_blank"" href=""//owners.marriottvacationclub.com/medias/Shadow-Ridge-Maintenance-Closure-Schedule.pdf?context=bWFzdGVyfHJvb3R8MjEyODAzfGFwcGxpY2F0aW9uL3BkZnxoZDMvaDRkLzg4ODYwMzcwNTM0NzAucGRmfDYyODA3M2IzMTI3NTg5MTNkNGY5ODdjYTQzOTc1Y2U2ZjI0YmJlYThjMjg4ZTRjYjg1NTFmZjE4MjFiZTlmNTU"">click here</a> to view our 2017 maintenance schedule.</p>";;;;;CTDSR;SR;false;8796516400770;8796516433538;8796516466306;8796142567515;;;
Output Catalog:Online;KT;8796162686977;Marriott's St. Kitts Beach Club;Marriott's St. Kitts Beach Club;;<strong>Relish recreation and inspiration in an island paradise.</strong> This spectacular oceanfront resort surrounds you with the intoxicating beauty and natural treasures of enchanting St. Kitts — and enough opportunities to keep the entire family entertained.;Fill your heart and soul with new experiences in one of the most seductive spots in the Caribbean. On the captivating island gem of St. Kitts, this beachfront escape offers a remarkable island vacation.;"Please note that this resort does not have elevators.  The buildings are three stories high and the villas only accessible by stairs.  If you have special needs, please contact the resort Pre-Arrival Planner at <a href=""mailto:[email]"">[email]</a>";;;;;SKBKT;KT;false;8796426911362;8796426944130;8796426976898;8796142567515;;;
Output Catalog:Online;BI;8796162719745;Marriott's StreamSide;Marriott's StreamSide;Marriott's StreamSide - Birch;<strong>A top-notch experience year-round.</strong> Surrounded by towering mountains, set among evergreens and overlooking Gore Creek, this alpine resort invites you to discover how Vail is more than the quintessential ski resort — it's an extraordinary vacation destination.;In the celebrated and vibrant ski village of Vail, Colorado, secluded in its own rustic and quiet enclave, this the perfect base camp to experience four seasons of family-friendly adventure and leisure.;Please note there is an enhancement project scheduled for the three spa areas around the StreamSide property beginning on May 1, 2017 with an estimated completion date of September 31, 2017. During this time, the spa areas will be closed. However, the indoor/outdoor pool and the two spas located at the Clubhouse will continue to be available for guest use during normal operating hours 8 a.m. - 11p.m. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.;;;;;WHRBI;BI;false;8796428877442;8796428910210;8796428942978;8796142567515;;;
Output Catalog:Online;DO;8796163211265;Marriott's StreamSide;Marriott's StreamSide;Marriott's StreamSide - Douglas;;;;;;;BI;WHRDO;DO;false;8796428877442;8796428910210;;8796142567515;;;
Output Catalog:Online;EV;8796164587521;Marriott's StreamSide;Marriott's StreamSide;Marriott's StreamSide - Evergreen;;;;;;;BI;WHRVI;EV;false;8796428877442;8796428910210;;8796142567515;;;
Output Catalog:Online;SM;8796164620289;Marriott's Summit Watch;Marriott's Summit Watch;;<strong>Discover Park City at its peak.</strong> Located on Historic Main Street, steps from eclectic shops, charming restaurants and the town ski lift, Marriott's Summit Watch is an idyllic home base for your alpine getaway. From the front door, everything enjoyable about Park City vacation is easily accessible.;Surrounded by the Wasatch Mountains in the storybook mountain town of Park City, Utah, this cozy resort invites you to experience an unforgettable vacation in an unbeatable location.;"<p>Please note that various construction projects will be completed at Summit Watch during the months of April, 2017 through June, 2017. During this time, the pool and hot tubs will be closed, access to buildings and restaurants will be restricted, and construction noise will occur. Please contact the resort at [phone] for specifics and additional inquiries. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><br><p>On-site parking is limited to one vehicle per reservation, no oversized vehicles permitted (7'4"" max height). Off-site parking is offered nearby, subject to availability, for a fee. For details on off-site parking, you may call [phone].</p><br><p>Please <a href='https://owners.marriottvacationclub.com/medias/summitWatch-maintSchedule-2015.pdf?context=bWFzdGVyfHJvb3R8Nzg2MTJ8YXBwbGljYXRpb24vcGRmfGgwYy9oYjgvODgzNjM2MzcxNDU5MC5wZGZ8MTM0ODY1MjkxNzVjNDY2MDFmOGJkNTk0NmQ4NGUzZGQ1NTc2NzNiZTUxMzVjMTg4ZWFmOGNhNjEwOGM4MTg2Mg' target='_blank'>click here</a> to view information on our maintenance schedule.</p>";;;;;SLCVI;SM;false;8796547759746;8796547792514;8796547825282;8796142567515;;;
Output Catalog:Online;SU;8796162752513;Marriott's Sunset Pointe;Marriott's Sunset Pointe;;<strong>Get away from it all in the center of everything.</strong> Tucked into scenic Shelter Cove Harbour, Marriott's Sunset Pointe is a retreat that treats you to peaceful and private surroundings — and puts you in the middle of Hilton Head Island's world-famous recreations.;In Shelter Cove Harbour overlooking Broad Creek, this relaxed, intimate resort is a setting that puts you in the perfect position to enjoy a distinctive and memorable South Carolina vacation.;Please note the resort will be undergoing a villa refurbishment project beginning January 6, 2018. The villa refurbishment project will be completed in phases, with an estimated project completion date of February 23, 2018. During this time, guests may expect construction related activities/noise. Most of the heavy construction activity will likely occur during the hours of 9:00 a.m.- 6:00 p.m., seven days a week. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.;;;;;HHHPT;SU;false;8796430745218;8796430777986;8796430810754;8796142567515;;;
Output Catalog:Online;SF;8796164653057;"Marriott's SurfWatch<sup>&reg;</sup>";Marriott's SurfWatch®;;<strong>Enjoy the luxuries of the South Carolina Lowcountry.</strong> Amid rolling sand dunes and panoramic views of the Atlantic, this seaside resort surrounds you with impressive amenities inside and outdoors. Whether you want beach-centric relaxation, ocean adventures or urban indulgences, you'll find all you need for a spectacular Hilton Head Island vacation.;Located along a stretch of shoreline on scenic Hilton Head Island, this heavenly hideaway offers a hard-to-resist combination of a gorgeous setting, private oceanfront location and appealing amenities.;;;;;;HHHSF;SF;false;8796550151810;8796550184578;8796550217346;8796142567515;;;
Output Catalog:Online;TL;8796163014657;"Marriott's Timber Lodge<sup>&reg;</sup>";Marriott's Timber Lodge®;;<strong>Find your heaven in the High Sierras.</strong> In the center of Lake Tahoe's amazing South Shore at the base of the Heavenly Gondola, this rustic retreat allows you to make the best of the great indoors and outdoors yours.;In the center of Lake Tahoe's amazing South Shore in the heart of Heavenly Village, this alpine retreat is a vacation paradise for skiers, golfers, spa goers, show seekers and outdoor enthusiasts alike.;Please note renovation efforts have been scheduled at our resort. These efforts will begin September 5, 2017 with an anticipated completion date of November 20, 2017. Renovations will resume on March 19, 2018 with an estimated completion date of June 26, 2018. Guests can expect construction related activities/noise between the hours of 7 a.m. - 7 p.m., Monday through Sunday. Resort amenities will not be affected. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.;;;;;RNOTL;TL;false;8796447784578;8796447817346;8796447850114;8796142567515;;;
Output Catalog:Online;DP;8796164030465;Marriott's Village d'Ile-de-France;Marriott's Village d'Ile-de-France;;<strong>Savor all the flavors and favorites of France.</strong> In the charming and calming French countryside, Marriott's Village d'Ile-de-France is a grand sanctuary filled with options and opportunities to celebrate the sights, sounds and la belle vie of France.;In the intimate and inspiring French countryside, minutes from the excitement of Disneyland Paris and a short ride away from the cosmopolitan and historic treasures of Paris, this serene resort offers a complete French vacation experience.;<p>Identification of all occupying guests will be required upon check-in.</p><p>Please note there is ongoing construction on the land adjacent to the resort. For more information, please contact the resort. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;PARDP;DP;false;8796512960130;8796512992898;8796513025666;8796142567515;;;
Output Catalog:Online;DA;8796163178497;Marriott's Villas at Doral;Marriott's Villas at Doral;;<strong>Treat Yourself to a Secluded South Florida Retreat.</strong> At Marriott's Villas at Doral, whether you spend your days exploring South Beach, luxuriating on the beach or playing at the resort, you'll return to a comfortable, spacious retreat where the comforts of home – and the indulgences of a villa vacation – await.;Located in an upscale area of Miami, this lush resort is a serene and spacious retreat that puts you in proximity to everything that makes Miami and its postcard-perfect beaches famous.;<p>Various interior and exterior renovations are currently underway, with an expected completion date of November 30, 2016. Guests can expect some related activities/noise in the area. We thank you for your understanding and sincerely apologize for any inconvenience this may cause. Should you need additional information, please contact the Front Desk at [phone].</p><br><p>Please note that construction activity will be occurring adjacent to the resort through 2020. Although adjacent construction activity and noise will occur, the existing amenities and facilities of Marriott's Villas at Doral are not anticipated to be impacted. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;MIADA;DA;false;8796458204802;8796458237570;8796458270338;8796142567515;;;
Output Catalog:Online;WK;8796355264513;Marriott's Waikoloa Ocean Club;Marriott's Waikoloa Ocean Club;;<strong>Celebrate the ancient lore and breathtaking beauty of the Big Island.</strong> Surrounded by white sand beaches, clear blue waters and lush flora of Hawaii, this welcoming resort invites you to discover the splendor, history and culture of the Big Island.;"On Hawaii's South Kohala coast, co-located with the Waikoloa Beach Marriott<sup>&reg;</sup> Resort & Spa, this secluded oceanfront playground allows you to experience the best the Big Island has to offer for a thoroughly unique Hawaiian vacation.";"<p>Renovations of the cabana building sidewalk and guest room interiors are taking place from August, 2017 through December 2017. Guests may expect construction related noise/views Monday-Sunday during the hours of 8:00 a.m. - 6:00 p.m. Resort amenities and services will not be impacted. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>
<p>Please note suites include a washer/dryer, refrigerator-freezer, microwave, coffee maker, toaster, blender, dishwasher and various serving utensils. Barbecue grills are available on the lawn. Suites do not have a stove or oven. One bedroom suites include a walk-in shower with no bathtub. Two bedroom suites include a bathtub in the guest bathroom. For additional details please email <a href=""mailto:[email]"">[email]</a> or contact the property at [phone].</p>";;;;;KOAMV;WK;false;[phone];8797013065346;8797013098114;8796142567515;;;
Output Catalog:Online;WI;8796164489217;Marriott's Waiohai Beach Club;Marriott's Waiohai Beach Club;;<strong>Experience the sun-drenched splendor of Kauai.</strong> Adjacent to the golden sands of Poipu Beach, this resort paradise offers the best of the island— a Hawaiian vacation of incredible views, unforgettable experiences and lifelong memories.;On one of the world's most awe-inspiring islands, this spectacular resort invites you to a Kauai vacation of unspoiled natural beauty and genuine Hawaiian culture.;;;;;;LIHWI;WI;false;8796540780162;8796540812930;8796540845698;8796142567515;;;
Output Catalog:Online;HB;8796162785281;Marriott's Willow Ridge Lodge;Marriott's Willow Ridge Lodge;;<strong>Relax in rustic elegance in the heart of Branson.</strong> From the serene and beautiful tree-lined shores of Table Rock Lake to the glitzy, high-energy shows along the Entertainment District, this mountain resort invites you to experience a rewarding and fun Branson getaway.;Located in the scenic Ozark Mountains of Missouri, this charming resort is a tranquil retreat to return to after enjoying the entertaining shows, fun-filled theme parks and abundant outdoor activities of a family vacation in Branson.;<p>Please note the Canopy Cove indoor pool will be closed for refurbishment from July 19, 2017 through September 4, 2017. The outdoor pools and amenities are anticipated to remain open during this time. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>;;;;;SGFHB;HB;false;8796432383618;8796432416386;8796432449154;8796142567515;;;
Output Catalog:Online;RF;8796164423681;"The Ritz-Carlton Club<sup>&reg;</sup> and Residences, San Francisco";The Ritz-Carlton Club® and Residences, San Francisco;;"Live without limits in one of the world's most romantic cities. Over a century ago, Chicago architects Daniel Burnham and John Root brought their vision of cloud-touching skyscrapers to San Francisco in the celebrated form of The Chronicle Building. Our extensive restoration brings back the splendor of that era, augmented with the casually elegant style of service and amenities that only The Ritz-Carlton<sup>&reg;</sup> can provide.";"This urban oasis in the heart of the City by the Bay combines true elegance with legendary service in The Ritz-Carlton tradition &#151; all surrounded by famous landmarks, shopping and fine dining.";;;;;;SFORF;RF;false;8796537667202;8796537699970;8796537732738;8796142600283;;;
Output Catalog:Online;RA;8796164456449;"The Ritz-Carlton Club<sup>&reg;</sup>, Aspen Highlands";The Ritz-Carlton Club®, Aspen Highlands;;"Situated at the base of a 12,500 foot mountain, <strong>The Ritz-Carlton Club<sup>&reg;</sup>, Aspen Highlands</strong> features stunning views. Grow accustomed to your ski valet greeting you each day or pursue pure relaxation and renewal in our pool areas of at the well-appointed spa and fitness center. With a special mix of authentic Western ambiance and renowned Ritz-Carlton service, Aspen Highlands is a place where visitors return  again and again.";"Elevate your next vacation with legendary service in The Ritz-Carlton<sup>&reg;</sup> tradition. This luxury ski-in/ski-out resort sits at the foot of a 12,500-foot mountain with stunning views and 125 trails.";;;;;;ASERA;RA;false;8796538748546;8796538781314;8796538814082;8796142600283;;;
Output Catalog:Online;RW;8796163145729;"The Ritz-Carlton Club<sup>&reg;</sup>, Lake Tahoe";The Ritz-Carlton Club®, Lake Tahoe;;Find your inspiration at <strong>The Ritz-Carlton Club, Lake Tahoe</strong>. Crafted by renowned architects and designers, you will be surrounded by the finest in service and amenities. A perfect day of skiing is just a few steps from your door. After your invigorating day, relax in the heated pool and whirlpool tubs or enjoy a spa massage.;Experience the Highlands at Northstar perfectly complemented with legendary service. From this mid-mountain retreat, enjoy gondola access to dining, shopping and entertainment.;;;;;;RNORT;RW;false;8796455976578;8796456009346;8796456042114;8796142600283;;;
Output Catalog:Online;RS;8796163997697;"The Ritz-Carlton Club<sup>&reg;</sup>, St. Thomas";The Ritz-Carlton Club®, St. Thomas;;Nestled on 30 oceanfront acres alongside idyllic Great Bay, <strong>The Ritz-Carlton Club, St. Thomas</strong> is comprised of a small group of elegant plantation-style buildings situated along the powder white beach of Great Bay. It is a place to experience moments of dream-like island escape, perfected through the renowned service and amenities of The Ritz-Carlton.;Nestled on 30 oceanfront acres alongside idyllic Great Bay, this luxury resort offers a carefree Caribbean experience - complete with legendary service in The Ritz-Carlton tradition.;Please note that our main pool will be closed for renovations starting September 1, 2017 and will reopen on October 1, 2017. During the renovation period, our adult serenity pool and the Ritz-Carlton Hotel pool will be available to all Members and Guests. We apologize for any inconvenience this may cause and offer our sincere thanks for your patience and support.;;;;;STTRS;RS;false;8796510305922;8796510338690;8796510371458;8796142600283;;;
Output Catalog:Online;VR;8796162981889;"The Ritz-Carlton Club<sup>&reg;</sup>, Vail";The Ritz-Carlton Club®, Vail;;"<p>Vail has long been considered one of the world's most desired ski destinations-and now it has been elevated to a new level of luxury with <strong>The Ritz-Carlton Club<sup>&reg;</sup>, Vail</strong>. You will enjoy unfettered access to Vail Mountain, along with the personal attention and renowned services and amenities exclusive to The Ritz-Carlton<sup>&reg;</sup>.</p>";"Located at the base of Vail Mountain in LionsHead Village, this elegant mountain resort retreat puts you in the center of everything, while providing enviable amenities and personalized service delivered in the tradition of The Ritz-Carlton<sup>&reg;</sup>.";;;;;;WHRLH;VR;false;8796445359746;8796445392514;8796445425282;8796142600283;;;
Output Catalog:Online;MK;8796551938049;"Marriott's Mai Khao Beach &mdash; Phuket";Marriott's Mai Khao Beach - Phuket;;<h2>Experience Thai treasures and delights</h2>   <p>Set in a tropical paradise - <strong>Marriott's Mai Khao Beach</strong> introduces you to a realm of indescribable beauty, renowned Thai hospitality and unexpected touches. Allow the lush surroundings of this enchanted island paradise to soothe you into pure relaxation.</p>  ;Located in the pristine Mai Khao Beach area, this oasis of natural beauty boasts views of the Andaman Sea, golden-sand beaches and exotic forests.;;;;;;HKTPA;MK;false;8797312040578;8797312073346;8797312106114;8796142567515;;;